Model ID,k,Terms,AIC rank,BIC rank,AIC,BIC,Train RMSE,Test RMSE,Test R2,Contains Cl2,Interaction count
512,9,"Sn, Br, Cl, Sn², Br², Cl², SnBr, SnCl, BrCl",1,1,-2921.6526741852963,-2879.1529217627017,0.05845879784726909,0.06641626989854811,0.9718392684165243,Yes,3
470,7,"Sn, Br, Cl, Sn², Br², SnBr, SnCl",2,2,-2903.8911009291646,-2869.8912989910887,0.05969973463313463,0.06482586983723963,0.9731717912434056,No,2
506,8,"Sn, Br, Cl, Sn², Br², SnBr, SnCl, BrCl",3,3,-2902.3430952979083,-2864.093318117573,0.059673694036281186,0.06582677743230865,0.9723369437071603,No,3
503,8,"Sn, Br, Cl, Sn², Br², Cl², SnBr, SnCl",4,4,-2901.964233139289,-2863.7144559589533,0.05969552052170406,0.0652169231366976,0.9728471398925795,Yes,2
385,6,"Sn, Br, Cl, Sn², Br², SnCl",7,5,-2889.7485217721037,-2859.9986950762873,0.06063723937598973,0.07028567189835795,0.9684624049104901,No,1
505,8,"Sn, Br, Cl, Sn², Br², Cl², SnCl, BrCl",5,6,-2896.032308434989,-2857.7825312546533,0.06003830531851676,0.0716763215521996,0.9672020734059522,Yes,2
472,7,"Sn, Br, Cl, Sn², Br², SnCl, BrCl",8,7,-2888.411881380365,-2854.412079442289,0.060598425263897526,0.07161352000088184,0.9672595221773795,No,2
468,7,"Sn, Br, Cl, Sn², Br², Cl², SnCl",9,8,-2888.027845866313,-2854.028043928237,0.06062089269756223,0.07112991100959272,0.9677002246318761,Yes,1
504,8,"Sn, Br, Cl, Sn², Br², Cl², SnBr, BrCl",6,9,-2891.575797512919,-2853.3260203325835,0.06029712546071468,0.06858706747422168,0.969968332966976,Yes,2
509,8,"Sn, Br, Sn², Br², Cl², SnBr, SnCl, BrCl",10,10,-2887.2471411062115,-2848.997363925876,0.06054958836661439,0.06590181645015442,0.9722738389400302,Yes,3
384,6,"Sn, Br, Cl, Sn², Br², SnBr",11,11,-2877.772058859925,-2848.0222321641086,0.06134229104244936,0.06671115624633457,0.971588647580994,No,1
484,7,"Sn, Br, Sn², Br², Cl², SnCl, BrCl",12,12,-2877.021046882155,-2843.021244944079,0.06126838214107119,0.07155060946180816,0.9673170201583391,Yes,2
471,7,"Sn, Br, Cl, Sn², Br², SnBr, BrCl",13,13,-2875.8178282264707,-2841.818026288395,0.06133958106582189,0.06704791981995857,0.9713010777375455,No,2
467,7,"Sn, Br, Cl, Sn², Br², Cl², SnBr",14,14,-2875.794963063755,-2841.795161125679,0.06134093488336974,0.06648232341373955,0.9717832267179427,Yes,1
257,5,"Sn, Br, Cl, Sn², Br²",17,15,-2859.7929376027937,-2834.293086149237,0.06253674937601104,0.07147122931158521,0.9673894986664062,No,0
483,7,"Sn, Br, Sn², Br², Cl², SnBr, BrCl",15,16,-2862.771634384729,-2828.771832446653,0.062116905375140724,0.06682271166320695,0.9714935483371865,Yes,2
469,7,"Sn, Br, Cl, Sn², Br², Cl², BrCl",16,17,-2862.363708528316,-2828.36390659024,0.06214136877390701,0.07228555601480706,0.9666421521746449,Yes,1
386,6,"Sn, Br, Cl, Sn², Br², BrCl",18,18,-2857.909216895396,-2828.15939019958,0.06252973072648432,0.07208083898199642,0.9668308274798815,No,1
383,6,"Sn, Br, Cl, Sn², Br², Cl²",19,19,-2857.804528828179,-2828.0547021323628,0.06253604969116375,0.07165988189653558,0.9672171167221884,Yes,0
405,6,"Sn, Br, Sn², Br², Cl², BrCl",21,20,-2848.904394254048,-2819.1545675582315,0.06307560265170915,0.07196767368814654,0.9669348954312234,Yes,1
507,8,"Sn, Br, Cl, Sn², Cl², SnBr, SnCl, BrCl",20,21,-2854.652126235369,-2816.4023490550335,0.06248490710770998,0.07210174246700164,0.966811586531903,Yes,3
390,6,"Sn, Br, Cl, Sn², SnBr, SnCl",22,22,-2836.253270395755,-2806.5034436999385,0.06385057312300495,0.06757884752064049,0.9708447658595561,No,2
476,7,"Sn, Br, Cl, Sn², SnBr, SnCl, BrCl",23,23,-2835.8753699049344,-2801.8755679668584,0.0637506783907819,0.06878355686884167,0.9697960160332617,No,3
473,7,"Sn, Br, Cl, Sn², Cl², SnBr, SnCl",24,24,-2835.0194199584885,-2801.0196180204125,0.06380337138106204,0.06831440966051285,0.9702066313269339,Yes,2
474,7,"Sn, Br, Cl, Sn², Cl², SnBr, BrCl",25,25,-2830.3355216173604,-2796.3357196792845,0.06409248826543437,0.07516427631619095,0.9639323428998864,Yes,2
259,5,"Sn, Br, Cl, Sn², SnBr",27,26,-2815.965594728291,-2790.465743274734,0.06523908542128966,0.07034492836633091,0.968409205041445,No,1
486,7,"Sn, Br, Sn², Cl², SnBr, SnCl, BrCl",26,27,-2821.9373917454523,-2787.9375898073763,0.0646141529223437,0.06803207325800273,0.970452388265159,Yes,3
391,6,"Sn, Br, Cl, Sn², SnBr, BrCl",28,28,-2814.6704100307643,-2784.920583334948,0.06519471682272036,0.07120729270020117,0.9676299090435668,No,2
387,6,"Sn, Br, Cl, Sn², Cl², SnBr",29,29,-2814.190084981581,-2784.4402582857647,0.06522495033233355,0.07077398096333413,0.9680226683565885,Yes,1
260,5,"Sn, Br, Cl, Sn², SnCl",34,30,-2799.1000597029183,-2773.6002082493615,0.06630983538934752,0.06796759257991568,0.9705083720696506,No,1
410,6,"Sn, Br, Sn², Cl², SnBr, BrCl",31,31,-2802.435358340771,-2772.6855316449546,0.06596922403520808,0.07022051939647976,0.9685208464341624,Yes,2
392,6,"Sn, Br, Cl, Sn², SnCl, BrCl",32,32,-2799.7151910977295,-2769.965364401913,0.06614266333152818,0.0703797287901189,0.9683779406698982,No,2
388,6,"Sn, Br, Cl, Sn², Cl², SnCl",35,33,-2799.0671971194315,-2769.317370423615,0.06618404697469948,0.07001638435259593,0.9687036037842452,Yes,1
475,7,"Sn, Br, Cl, Sn², Cl², SnCl, BrCl",30,34,-2802.9242746897767,-2768.9244727517007,0.06581092788808329,0.0703812322851033,0.9683765895957681,Yes,2
490,7,"Sn, Cl, Sn², Br², Cl², SnCl, BrCl",33,35,-2799.3738863699673,-2765.3740844318913,0.06603684987264585,0.08012550719830377,0.9590139038467985,Yes,2
294,5,"Sn, Cl, Sn², Br², SnCl",39,36,-2789.462884247017,-2763.96303279346,0.0669295468007947,0.08248832886395807,0.9565609836977593,No,1
411,6,"Sn, Br, Sn², Cl², SnCl, BrCl",37,37,-2791.537619111355,-2761.7877924155387,0.06666682041398259,0.07035180685261821,0.9684030267005507,Yes,2
510,8,"Sn, Cl, Sn², Br², Cl², SnBr, SnCl, BrCl",36,38,-2798.163639598509,-2759.9138624181733,0.0659865284999318,0.0784636905503881,0.9606963906978936,Yes,3
419,6,"Sn, Cl, Sn², Br², Cl², SnCl",38,39,-2789.6428870793757,-2759.8930603835593,0.06678885838646838,0.0795394697527932,0.959611255404532,Yes,1
423,6,"Sn, Cl, Sn², Br², SnCl, BrCl",40,40,-2788.818277873291,-2759.068451177475,0.06684204046349122,0.0801193734808659,0.9590201786903303,No,2
421,6,"Sn, Cl, Sn², Br², SnBr, SnCl",42,41,-2787.606609064237,-2757.8567823684207,0.06692026227409906,0.08321975931338989,0.955787214006861,No,2
488,7,"Sn, Cl, Sn², Br², Cl², SnBr, SnCl",41,42,-2787.6747932894536,-2753.6749913513777,0.06678680148827101,0.07992614891049475,0.9592176031008625,Yes,2
131,4,"Sn, Br, Cl, Sn²",47,43,-2774.402512317909,-2753.1526361066117,0.06804083681498091,0.06894599042602839,0.9696531931334773,No,0
491,7,"Sn, Cl, Sn², Br², SnBr, SnCl, BrCl",43,44,-2786.882175527779,-2752.882373589703,0.06683791795586945,0.0806585868794316,0.9584667238865278,No,3
261,5,"Sn, Br, Cl, Sn², BrCl",48,45,-2773.75296267285,-2748.2531112192933,0.06795220176613118,0.07086883041193723,0.9679369005467705,No,1
435,6,"Sn, Sn², Br², Cl², SnCl, BrCl",44,46,-2777.6970792987495,-2747.947252602933,0.06756343798354206,0.0800737112660919,0.959066876413701,Yes,2
258,5,"Sn, Br, Cl, Sn², Cl²",49,47,-2773.3901709561173,-2747.8903195025605,0.06797600177858891,0.07055761855825787,0.9682178846424835,Yes,0
389,6,"Sn, Br, Cl, Sn², Cl², BrCl",46,48,-2774.966083394176,-2745.2162566983598,0.06774177667713473,0.0709893388852502,0.9678277648295908,Yes,1
152,4,"Sn, Cl, Sn², Br²",55,49,-2764.9388246799517,-2743.6889484686544,0.0686652260431618,0.08396687889898838,0.9549897948626466,No,0
420,6,"Sn, Cl, Sn², Br², Cl², BrCl",50,50,-2772.4974189618906,-2742.747592266074,0.0679033897269727,0.08078974514425441,0.9583315402278273,Yes,1
494,7,"Sn, Sn², Br², Cl², SnBr, SnCl, BrCl",45,51,-2776.1185714356284,-2742.1187694975524,0.06753595568077124,0.08154664173772733,0.9575471225046505,Yes,3
278,5,"Sn, Br, Sn², Cl², BrCl",52,52,-2767.424616146135,-2741.9247646925783,0.06836855422765156,0.070783209401468,0.9680143285666744,Yes,1
292,5,"Sn, Cl, Sn², Br², Cl²",53,53,-2766.176430658099,-2740.676579204542,0.06845097513999651,0.08009839686484999,0.9590416343110463,Yes,0
295,5,"Sn, Cl, Sn², Br², BrCl",54,54,-2765.2899256688015,-2739.7900742152447,0.06850957369331172,0.08060932891129997,0.9585174369023279,No,1
489,7,"Sn, Cl, Sn², Br², Cl², SnBr, BrCl",51,55,-2772.2062525498973,-2738.2064506118213,0.06779147858020122,0.0787204880373555,0.9604387024749449,Yes,2
293,5,"Sn, Cl, Sn², Br², SnBr",58,56,-2762.9533911275994,-2737.4535396740425,0.06866426059780582,0.08376294233928765,0.9552081685684423,No,1
418,6,"Sn, Cl, Sn², Br², Cl², SnBr",56,57,-2764.304197022441,-2734.5543703266244,0.0684425338340499,0.07941972552658726,0.9597327718923656,Yes,1
422,6,"Sn, Cl, Sn², Br², SnBr, BrCl",57,58,-2763.367545825051,-2733.6177191292345,0.06850444094754923,0.08008860327695862,0.9590516496134001,No,2
314,5,"Sn, Sn², Br², Cl², BrCl",59,59,-2756.1389501798594,-2730.6390987263026,0.06911739843273976,0.08052405713259919,0.9586051543177578,Yes,1
434,6,"Sn, Sn², Br², Cl², SnBr, BrCl",60,60,-2754.151664172904,-2724.4018374770876,0.06911655021581814,0.08075007285344134,0.9583724532762005,Yes,2
404,6,"Sn, Br, Sn², Br², Cl², SnCl",62,61,-2625.874686652223,-2596.1248599564065,0.0782269087128594,0.12618980203426694,0.8983415486680099,Yes,1
482,7,"Sn, Br, Sn², Br², Cl², SnBr, SnCl",61,62,-2629.138902822447,-2595.139100884371,0.07783042330595889,0.121472553448163,0.9057999153887693,Yes,2
403,6,"Sn, Br, Sn², Br², Cl², SnBr",63,63,-2618.25006606574,-2588.5002393699237,0.07880475691080893,0.12225518508886168,0.9045821676495321,Yes,1
272,5,"Sn, Br, Sn², Br², Cl²",64,64,-2613.0839387349206,-2587.5840872813637,0.07935174780464857,0.12722210816513949,0.8966714947197896,Yes,0
409,6,"Sn, Br, Sn², Cl², SnBr, SnCl",65,65,-2602.7822877722806,-2573.032461076464,0.07999016181974036,0.11638556266457238,0.9135244779867201,Yes,2
276,5,"Sn, Br, Sn², Cl², SnBr",66,66,-2593.368944072373,-2567.869092618816,0.08087626473801791,0.11785806162821257,0.9113224757891092,Yes,1
277,5,"Sn, Br, Sn², Cl², SnCl",67,67,-2589.717463809897,-2564.21761235634,0.0811618237483238,0.12074417505187601,0.906926220776179,Yes,1
138,4,"Sn, Br, Sn², Cl²",68,68,-2577.5248376743702,-2556.274961463073,0.08228134668953709,0.1217825108367069,0.905318567739694,Yes,0
478,7,"Sn, Br, Cl, Br², Cl², SnBr, BrCl",70,69,-2560.299628489106,-2526.29982655103,0.08317772435048036,0.0935405709899714,0.9441407623237035,Yes,2
508,8,"Sn, Br, Cl, Br², Cl², SnBr, SnCl, BrCl",69,70,-2561.7839937404283,-2523.534216560093,0.08289844371168173,0.09269236799752349,0.9451492051215,Yes,3
395,6,"Sn, Br, Cl, Br², Cl², BrCl",72,71,-2552.8728413515173,-2523.123014655701,0.08393803022710981,0.0888018500939723,0.9496570107725618,Yes,1
132,4,"Sn, Br, Cl, Br²",76,72,-2543.762631370953,-2522.5127551596556,0.08500698537784551,0.08814609019166766,0.9503977841064806,No,0
479,7,"Sn, Br, Cl, Br², Cl², SnCl, BrCl",71,73,-2555.430206297616,-2521.4304043595403,0.08356959771709496,0.08857117612042296,0.94991821556675,Yes,2
264,5,"Sn, Br, Cl, Br², SnCl",74,74,-2544.781645486974,-2519.281794033417,0.08475962657706286,0.08783320176746419,0.9507493008638327,No,1
263,5,"Sn, Br, Cl, Br², SnBr",75,75,-2544.753082443298,-2519.253230989741,0.08476196347502633,0.08964995716384189,0.9486908117241585,No,1
262,5,"Sn, Br, Cl, Br², Cl²",85,76,-2541.8105877810685,-2516.3107363275117,0.08500305049801796,0.08785580997474084,0.9507239434068483,Yes,0
265,5,"Sn, Br, Cl, Br², BrCl",86,77,-2541.775369272989,-2516.275517819432,0.08500594020024377,0.08830363055958748,0.9502203211133875,No,1
396,6,"Sn, Br, Cl, Br², SnBr, SnCl",73,78,-2545.151506680917,-2515.4016799851006,0.08456595960753592,0.08904512259395789,0.9493808039088851,No,2
393,6,"Sn, Br, Cl, Br², Cl², SnBr",80,79,-2542.857464012517,-2513.1076373167007,0.08475342376358241,0.08931814671516596,0.9490699177311689,Yes,1
398,6,"Sn, Br, Cl, Br², SnCl, BrCl",81,80,-2542.843860879482,-2513.0940341836654,0.08475453662040466,0.08816304045734707,0.9503787055160434,No,2
394,6,"Sn, Br, Cl, Br², Cl², SnCl",82,81,-2542.791701082571,-2513.0418743867544,0.08475880388942628,0.08770757020188065,0.950890090843773,Yes,1
397,6,"Sn, Br, Cl, Br², SnBr, BrCl",83,82,-2542.7567561502715,-2513.006929454455,0.08476166290546629,0.08971984603861691,0.9486107818099668,No,2
400,6,"Sn, Br, Cl, Cl², SnBr, BrCl",84,83,-2542.0910225521397,-2512.3411958563233,0.08481614825416404,0.09784975034629269,0.9388756272947172,Yes,2
481,7,"Sn, Br, Cl, Cl², SnBr, SnCl, BrCl",77,84,-2543.2677595878754,-2509.2679576497994,0.08455647072040424,0.09677894933483779,0.9402061142630906,Yes,3
477,7,"Sn, Br, Cl, Br², Cl², SnBr, SnCl",78,85,-2543.193938813175,-2509.194136875099,0.08456249605493059,0.08884319352749605,0.9496101235391692,Yes,2
480,7,"Sn, Br, Cl, Br², SnBr, SnCl, BrCl",79,86,-2543.187073673759,-2509.187271735683,0.0845630564171393,0.08925234788069047,0.9491449283716353,No,3
284,5,"Sn, Br, Br², Cl², BrCl",88,87,-2533.015190073729,-2507.5153386201723,0.08572777854967983,0.08815703610580666,0.9503854642110404,Yes,1
134,4,"Sn, Br, Cl, SnBr",93,88,-2526.2044177330336,-2504.9545415217362,0.08645996865411239,0.09183446784681756,0.9461598329440873,No,1
415,6,"Sn, Br, Br², Cl², SnCl, BrCl",87,89,-2533.529453305803,-2503.7796266099867,0.085519978488016,0.08803077414880318,0.9505274821957939,Yes,2
414,6,"Sn, Br, Br², Cl², SnBr, BrCl",90,90,-2532.9092371470056,-2503.159410451189,0.08557119156964153,0.08909346372644521,0.9493258283322685,Yes,2
47,3,"Sn, Br, Cl",100,91,-2518.2112061346434,-2501.2113051656056,0.08729799308226083,0.08588720755255634,0.95290747935581,No,0
269,5,"Sn, Br, Cl, SnBr, SnCl",92,92,-2526.256195784965,-2500.756344331408,0.08628890580022787,0.09104513158747615,0.9470813901223907,No,2
487,7,"Sn, Br, Br², Cl², SnBr, SnCl, BrCl",89,93,-2532.9503788292964,-2498.9505768912204,0.08540276398548059,0.0887172660654806,0.9497528687946734,Yes,3
270,5,"Sn, Br, Cl, SnBr, BrCl",95,94,-2524.3920423319014,-2498.8921908783445,0.08644431175441858,0.09214327495259758,0.9457971329549152,No,2
268,5,"Sn, Br, Cl, Cl², BrCl",96,95,-2524.3601105853445,-2498.8602591317876,0.08644697619495345,0.0869758549978342,0.9517060881958492,Yes,1
266,5,"Sn, Br, Cl, Cl², SnBr",98,96,-2524.2066978133935,-2498.7068463598366,0.08645977836891981,0.09186040621316181,0.946129414665806,Yes,1
135,4,"Sn, Br, Cl, SnCl",99,97,-2519.378012562194,-2498.1281363508965,0.08703155124267936,0.08563366920508239,0.9531851024655744,No,1
401,6,"Sn, Br, Cl, Cl², SnCl, BrCl",91,98,-2527.057128892168,-2497.3073021963514,0.08605592990151491,0.08675040411277378,0.9519561298618215,Yes,2
136,4,"Sn, Br, Cl, BrCl",103,99,-2516.5826827353662,-2495.332806524069,0.08726669641393775,0.08664788943222217,0.9520696115670739,No,1
133,4,"Sn, Br, Cl, Cl²",104,100,-2516.314176979826,-2495.0643007685285,0.0872893167295414,0.08626664071697311,0.9524904688519726,Yes,0
402,6,"Sn, Br, Cl, SnBr, SnCl, BrCl",94,101,-2524.564731320559,-2494.8149046247427,0.08626321156299084,0.09140498401667192,0.9466622458335692,No,3
399,6,"Sn, Br, Cl, Cl², SnBr, SnCl",97,102,-2524.2816914233135,-2494.531864727497,0.08628678228317627,0.09112262248049013,0.9469912709611382,Yes,2
271,5,"Sn, Br, Cl, SnCl, BrCl",101,103,-2517.938695536543,-2492.438844082986,0.08698446252945316,0.08650959205196207,0.9522224913950075,No,2
267,5,"Sn, Br, Cl, Cl², SnCl",102,104,-2517.5730182391944,-2492.0731667856376,0.08701517088612615,0.0861214708735549,0.9526502327660885,Yes,1
289,5,"Sn, Br, Cl², SnBr, BrCl",106,105,-2514.6833800649497,-2489.183528611393,0.0872582146608117,0.09107727781619185,0.9470440145038364,Yes,2
148,4,"Sn, Br, Cl², BrCl",110,106,-2509.0100351713404,-2487.760158960043,0.08790690977105606,0.0865396111489869,0.9521893277544249,Yes,1
313,5,"Sn, Sn², Br², Cl², SnCl",108,107,-2512.9844104798035,-2487.4845590262466,0.08740142960137628,0.14451186042762587,0.8666779583945319,Yes,1
433,6,"Sn, Sn², Br², Cl², SnBr, SnCl",105,108,-2515.0238155985285,-2485.273988902712,0.08706131145636814,0.14920292503444438,0.8578818171435696,Yes,2
417,6,"Sn, Br, Cl², SnBr, SnCl, BrCl",107,109,-2514.4937218779073,-2484.743895182091,0.08710586981887683,0.09043559193745182,0.9477875896694499,Yes,3
290,5,"Sn, Br, Cl², SnCl, BrCl",109,110,-2509.807117659954,-2484.3072662063973,0.08766989119139426,0.08641672915134557,0.9523250089686129,Yes,2
167,4,"Sn, Sn², Br², Cl²",112,111,-2504.568443371564,-2483.318567160267,0.0882845977809325,0.14545778133379023,0.8649268931530827,Yes,0
312,5,"Sn, Sn², Br², Cl², SnBr",111,112,-2505.185983648844,-2479.686132195287,0.08806182094299299,0.1489457106504406,0.8583713964461416,Yes,1
304,5,"Sn, Cl, Br², Cl², BrCl",114,113,-2471.177476644512,-2445.677625190955,0.09100057478008435,0.10253949674621222,0.9328760763769328,Yes,1
430,6,"Sn, Cl, Br², Cl², SnCl, BrCl",113,114,-2472.1711493886373,-2442.421322692821,0.09073799494217283,0.10240045624156663,0.9330579890430382,Yes,2
429,6,"Sn, Cl, Br², Cl², SnBr, BrCl",116,115,-2469.6749370013677,-2439.9251103055512,0.09095688915112651,0.10221127520144258,0.9333051063205047,Yes,2
55,3,"Sn, Cl, Br²",127,116,-2454.899525907549,-2437.8996249385114,0.09279930349143203,0.10571119534456086,0.9286593702501718,No,0
493,7,"Sn, Cl, Br², Cl², SnBr, SnCl, BrCl",115,117,-2470.950125306617,-2436.950323368541,0.090669794028908,0.1020952694668092,0.9334564125151336,Yes,3
158,4,"Sn, Cl, Br², SnBr",122,118,-2457.6290938394786,-2436.3792176281813,0.0923766198101823,0.10581264101255032,0.9285223805888241,No,1
157,4,"Sn, Cl, Br², Cl²",123,119,-2457.2363701668583,-2435.986493955561,0.09241164429129521,0.10178763293944834,0.9338568305953124,Yes,0
160,4,"Sn, Cl, Br², BrCl",125,120,-2455.8398678668786,-2434.5899916555813,0.09253629689077811,0.10235926716218403,0.9331118310934913,No,1
159,4,"Sn, Cl, Br², SnCl",128,121,-2454.8629768112964,-2433.613100599999,0.09262359468447019,0.10538272205277248,0.9291020307331238,No,1
302,5,"Sn, Cl, Br², Cl², SnBr",118,122,-2458.914495042716,-2433.4146435891594,0.0920841356981123,0.1019076849241249,0.9337007153334549,Yes,1
305,5,"Sn, Cl, Br², SnBr, SnCl",119,123,-2458.4290872705733,-2432.9292358170164,0.09212729093777003,0.1056899671817955,0.9286880195987417,No,2
