Model ID,k,Terms,AIC rank,BIC rank,AIC,BIC,Train RMSE,Test RMSE,Test R2,Contains Cl2,Interaction count
306,5,"Sn, Cl, Br², SnBr, BrCl",121,124,-2457.8756841256118,-2432.375832672055,0.0921765159879417,0.10252391801767793,0.9328964709757157,No,2
303,5,"Sn, Cl, Br², Cl², SnCl",124,125,-2456.869450088103,-2431.369598634546,0.09226608761493106,0.10172867464065449,0.9339334324226053,Yes,1
307,5,"Sn, Cl, Br², SnCl, BrCl",126,126,-2455.489340596992,-2429.989489143435,0.09238908197518504,0.10231040401697747,0.9331756765330304,No,2
428,6,"Sn, Cl, Br², Cl², SnBr, SnCl",117,127,-2459.27963241651,-2429.5298057206937,0.09187415189876535,0.1020889878594656,0.9334646007070223,Yes,2
431,6,"Sn, Cl, Br², SnBr, SnCl, BrCl",120,128,-2458.2899338688294,-2428.540107173013,0.09196196189924809,0.10273360823179045,0.9326216991338386,No,3
179,4,"Sn, Br², Cl², BrCl",131,129,-2446.9861292333044,-2425.736253022007,0.09333050832825064,0.1023037836254118,0.9331843245073592,Yes,1
323,5,"Sn, Br², Cl², SnBr, BrCl",130,130,-2450.2912841638295,-2424.7914327102726,0.09285380250961615,0.10278231051717435,0.9325578007638942,Yes,2
324,5,"Sn, Br², Cl², SnCl, BrCl",132,131,-2446.252966649206,-2420.753115195649,0.09321645203492865,0.1022602713573704,0.9332411490588203,Yes,2
438,6,"Sn, Br², Cl², SnBr, SnCl, BrCl",129,132,-2450.364012404867,-2420.6141857090506,0.0926682153486701,0.10304010929918632,0.932219059181251,Yes,3
142,4,"Sn, Br, Br², Cl²",133,133,-2381.793138252328,-2360.5432620410306,0.09939229977439915,0.13351452225870272,0.8861974526219298,Yes,0
50,3,"Sn, Br, Cl²",142,134,-2373.1332655960014,-2356.1333646269636,0.10042027167340743,0.1298166901121664,0.8924139320889807,Yes,0
283,5,"Sn, Br, Br², Cl², SnCl",134,135,-2380.6154812611126,-2355.1156298075557,0.09931343671232112,0.13315702083524036,0.8868060771077207,Yes,1
282,5,"Sn, Br, Br², Cl², SnBr",135,136,-2380.357884048379,-2354.8580325948224,0.09933813366723007,0.133034169913992,0.8870148466157659,Yes,1
146,4,"Sn, Br, Cl², SnBr",141,137,-2373.9572779634186,-2352.7074017521213,0.10014691074053261,0.13022836522358736,0.8917304955669794,Yes,1
147,4,"Sn, Br, Cl², SnCl",144,138,-2372.118270831462,-2350.8683946201645,0.10032483973767514,0.12945174098165219,0.8930179877298023,Yes,1
413,6,"Sn, Br, Br², Cl², SnBr, SnCl",136,139,-2379.029856053574,-2349.2800293577575,0.0992737216971405,0.13273105836535182,0.887529121853471,Yes,2
288,5,"Sn, Br, Cl², SnBr, SnCl",143,140,-2372.5752484778236,-2347.0753970242667,0.10008719125822343,0.1298162558515009,0.8924146518780813,Yes,2
446,6,"Br, Cl, Sn², Cl², SnBr, BrCl",140,141,-2374.6380404910456,-2344.888213795229,0.09969545655470849,0.12585607334331142,0.8988785410331559,Yes,2
496,7,"Br, Cl, Sn², Br², Cl², SnBr, BrCl",138,142,-2376.897233718602,-2342.897431780526,0.09928643092061373,0.12318984828141465,0.9031176171203019,Yes,2
499,7,"Br, Cl, Sn², Cl², SnBr, SnCl, BrCl",139,143,-2375.7862798337887,-2341.786477895713,0.0993929577630553,0.12447149631500656,0.9010912320676775,Yes,3
511,8,"Br, Cl, Sn², Br², Cl², SnBr, SnCl, BrCl",137,144,-2378.1401620474808,-2339.8903848671453,0.09897612650987213,0.1218727228317371,0.9051782427551738,Yes,3
189,4,"Br, Cl, Sn², SnBr",152,145,-2358.982599711391,-2337.7327235000935,0.10160497880683199,0.1184116292615418,0.9104875004021441,No,1
328,5,"Br, Cl, Sn², Br², SnBr",146,146,-2361.399067881671,-2335.899216428114,0.10117275869724472,0.11653202634982028,0.9133066933626165,No,1
334,5,"Br, Cl, Sn², SnBr, SnCl",151,147,-2359.0956208208718,-2333.595769367315,0.10139795692469553,0.11735685056382415,0.9120751039646956,No,2
442,6,"Br, Cl, Sn², Br², SnBr, SnCl",145,148,-2361.6371757899487,-2331.8873490941323,0.10095442748203001,0.11552263921064632,0.9148020440090757,No,2
335,5,"Br, Cl, Sn², SnBr, BrCl",155,149,-2357.040456021395,-2331.5406045678383,0.10159930474794175,0.1184906917980672,0.9103679268776371,No,2
331,5,"Br, Cl, Sn², Cl², SnBr",156,150,-2357.003233388413,-2331.503381934856,0.1016029551934737,0.11839428047597217,0.9105137278834977,Yes,1
439,6,"Br, Cl, Sn², Br², Cl², SnBr",149,151,-2359.5009296324124,-2329.751102936596,0.1011628116627768,0.11640209407757976,0.9134999102643276,Yes,1
443,6,"Br, Cl, Sn², Br², SnBr, BrCl",150,152,-2359.4032473234383,-2329.653420627622,0.10117235054589288,0.11657065411407987,0.9132492100468691,No,2
448,6,"Br, Cl, Sn², SnBr, SnCl, BrCl",153,153,-2357.2286860167164,-2327.4788593209,0.10138493407475936,0.11744523982716289,0.9119426098936031,No,3
445,6,"Br, Cl, Sn², Cl², SnBr, SnCl",154,154,-2357.096490919495,-2327.3466642236785,0.10139787176428465,0.11735559986726585,0.9120769780228074,Yes,2
495,7,"Br, Cl, Sn², Br², Cl², SnBr, SnCl",147,155,-2359.6788997828025,-2325.6790978447266,0.10095036171273444,0.1154546689408784,0.9149022706742972,Yes,2
498,7,"Br, Cl, Sn², Br², SnBr, SnCl, BrCl",148,156,-2359.6731948125757,-2325.6733928744998,0.10095091762045036,0.11562032648688153,0.9146578943388847,No,3
354,5,"Br, Sn², Cl², SnBr, BrCl",159,157,-2348.8498496798707,-2323.349998226314,0.10240573150484447,0.11726007929335376,0.9122200481379612,Yes,2
455,6,"Br, Sn², Br², Cl², SnBr, BrCl",157,158,-2351.208833496751,-2321.4590068009347,0.10197576320676831,0.11548964162249735,0.914850708505871,Yes,2
458,6,"Br, Sn², Cl², SnBr, SnCl, BrCl",160,159,-2348.7144374320237,-2318.9646107362073,0.10222158792831111,0.11631013812206066,0.9136365238985894,Yes,3
187,4,"Br, Cl, Sn², Br²",164,160,-2339.563546362249,-2318.3136701509516,0.10352745031106707,0.10945649298602383,0.9235146903016045,No,0
501,7,"Br, Sn², Br², Cl², SnBr, SnCl, BrCl",158,161,-2351.1485279460153,-2317.1487260079393,0.10178501343265228,0.1146346991676132,0.9161067223103276,Yes,3
329,5,"Br, Cl, Sn², Br², SnCl",163,162,-2341.216544649311,-2315.716693195754,0.10316304912472479,0.10915336580930422,0.9239377382464387,No,1
441,6,"Br, Cl, Sn², Br², Cl², BrCl",162,163,-2342.6127348968557,-2312.8629082010393,0.10282541621420568,0.11010584931456563,0.9226044922448516,Yes,1
75,3,"Br, Cl, Sn²",175,164,-2329.426524733202,-2312.426623764164,0.10474743480635074,0.10689755564455386,0.9270491224571318,No,0
330,5,"Br, Cl, Sn², Br², BrCl",167,165,-2337.605639089654,-2312.105787636097,0.1035232440714742,0.10972344086771077,0.9231411630934905,No,1
327,5,"Br, Cl, Sn², Br², Cl²",168,166,-2337.5649687421196,-2312.0651172885628,0.10352730817278494,0.10940987602939217,0.923579825827168,Yes,0
497,7,"Br, Cl, Sn², Br², Cl², SnCl, BrCl",161,167,-2345.370203457406,-2311.3704015193302,0.10235430888985039,0.10988999146489246,0.922907656007004,Yes,2
190,4,"Br, Cl, Sn², SnCl",173,168,-2331.113592707537,-2309.8637164962397,0.10437530693476257,0.106646498241543,0.927391381937314,No,1
444,6,"Br, Cl, Sn², Br², SnCl, BrCl",165,169,-2339.346106599684,-2309.5962799038675,0.10315014838137454,0.10959069381846284,0.9233270233234397,No,2
440,6,"Br, Cl, Sn², Br², Cl², SnCl",166,170,-2339.226513108301,-2309.4766864124845,0.10316205648797103,0.10926827949955742,0.9237775013897457,Yes,1
349,5,"Br, Sn², Br², Cl², BrCl",171,171,-2332.1942478872993,-2306.6943964337424,0.10406539696325011,0.10960705353578097,0.9233041301049498,Yes,1
191,4,"Br, Cl, Sn², BrCl",177,172,-2327.710520918985,-2306.4606447076876,0.10471872457954395,0.10754290128264742,0.9261656478444674,No,1
188,4,"Br, Cl, Sn², Cl²",178,173,-2327.525274242691,-2306.2753980313937,0.10473745095997086,0.10725951284904063,0.9265542598828692,Yes,0
333,5,"Br, Cl, Sn², Cl², BrCl",172,174,-2331.3384065176033,-2305.8385550640464,0.10415140108463077,0.10777016392903867,0.9258532605120714,Yes,1
447,6,"Br, Cl, Sn², Cl², SnCl, BrCl",169,175,-2334.1456847805616,-2304.395858084745,0.10366923417831407,0.1075616094891965,0.9261399571026231,Yes,2
336,5,"Br, Cl, Sn², SnCl, BrCl",174,176,-2329.5873061676434,-2304.0874547140866,0.1043275919875328,0.10741909101890941,0.9263355556374158,No,2
332,5,"Br, Cl, Sn², Cl², SnCl",176,177,-2329.3180055161242,-2303.8181540625674,0.10435471470994483,0.10712765005025592,0.9267347344620176,Yes,1
456,6,"Br, Sn², Br², Cl², SnCl, BrCl",170,178,-2333.4769564270323,-2303.727129731216,0.10373617330565196,0.10948944995777844,0.9234686244426816,Yes,2
208,4,"Br, Sn², Cl², BrCl",180,179,-2322.808620501208,-2301.558744289911,0.1052153819950075,0.10746888062494969,0.9262672516955598,Yes,1
355,5,"Br, Sn², Cl², SnCl, BrCl",179,180,-2324.230433942702,-2298.730582489145,0.10486843846837635,0.10736194096834685,0.9264139179988716,Yes,2
177,4,"Sn, Br², Cl², SnBr",181,181,-2282.8642507154873,-2261.61437450419,0.10935132321592099,0.16225044595450014,0.8319390672396866,Yes,1
65,3,"Sn, Br², Cl²",183,182,-2273.5300214181266,-2256.530120449089,0.11055423594322868,0.15862395816393876,0.8393678261830533,Yes,0
322,5,"Sn, Br², Cl², SnBr, SnCl",182,183,-2281.534327583294,-2256.034476129737,0.1092806184854237,0.16230400213069351,0.8318281006859235,Yes,2
178,4,"Sn, Br², Cl², SnCl",186,184,-2271.6581297199614,-2250.408253508664,0.11054056602064757,0.15849977927449954,0.8396192297840279,Yes,1
364,5,"Cl, Sn², Br², Cl², BrCl",188,185,-2269.0001060990785,-2243.5002546455216,0.11061079904048754,0.12641920378182264,0.897971600805074,Yes,1
96,3,"Cl, Sn², Br²",198,186,-2260.393761436561,-2243.393860467523,0.11196496514859651,0.12933721105943066,0.8932072045191296,No,0
461,6,"Cl, Sn², Br², Cl², SnBr, BrCl",185,187,-2271.9534572383927,-2242.2036305425763,0.11008320598126511,0.12844459786981266,0.894676166440481,Yes,2
462,6,"Cl, Sn², Br², Cl², SnCl, BrCl",187,188,-2270.4524888584933,-2240.702662162677,0.11024281135165075,0.1262519209155893,0.8982414381443741,Yes,2
222,4,"Cl, Sn², Br², Cl²",192,189,-2261.682966483031,-2240.433090271734,0.11161005035538432,0.12584614949453968,0.8988944874150154,Yes,0
224,4,"Cl, Sn², Br², SnCl",193,190,-2261.162691649733,-2239.9128154384357,0.11166611452865799,0.12892360760389734,0.8938891311533647,No,1
225,4,"Cl, Sn², Br², BrCl",197,191,-2260.7409812129854,-2239.491105001688,0.11171157818843343,0.1262867320238564,0.8981853151698233,No,1
502,7,"Cl, Sn², Br², Cl², SnBr, SnCl, BrCl",184,192,-2272.838865476588,-2238.839063538512,0.10977703506394627,0.1278525671798268,0.8956448523759357,Yes,3
453,6,"Br, Cl, Cl², SnBr, SnCl, BrCl",189,193,-2268.5100434888327,-2238.7602167930163,0.11044970470606742,0.15037600798554157,0.8556382712180007,Yes,3
223,4,"Cl, Sn², Br², SnBr",203,194,-2259.284608224823,-2238.0347320135256,0.11186872889610718,0.1295627299215804,0.8928344612632895,No,1
363,5,"Cl, Sn², Br², Cl², SnCl",191,195,-2262.083025896592,-2236.583174443035,0.11135178712296365,0.1257642372778839,0.8990260620625559,Yes,1
367,5,"Cl, Sn², Br², SnCl, BrCl",195,196,-2261.160236051877,-2235.66038459832,0.11145101499437995,0.1262181884790612,0.8982958073078965,No,2
362,5,"Cl, Sn², Br², Cl², SnBr",196,197,-2261.094758839969,-2235.594907386412,0.1114580591375644,0.12619972415026914,0.8983255615345737,Yes,1
366,5,"Cl, Sn², Br², SnBr, BrCl",200,198,-2259.9622520348976,-2234.4624005813407,0.1115799665008229,0.1265768151556567,0.8977170372583246,No,2
365,5,"Cl, Sn², Br², SnBr, SnCl",201,199,-2259.797411093459,-2234.297559639902,0.11159772172290651,0.1290252272283041,0.8937217887017748,No,2
344,5,"Br, Cl, Cl², SnBr, BrCl",202,200,-2259.675566246668,-2234.175714793111,0.11161084759834085,0.15507788033686207,0.8464694930855874,Yes,2
244,4,"Sn², Br², Cl², BrCl",206,201,-2255.000983312374,-2233.7511071010767,0.11233223829774887,0.12625173818365645,0.8982417327066287,Yes,1
500,7,"Br, Cl, Br², Cl², SnBr, SnCl, BrCl",190,202,-2266.510063105704,-2232.510261167628,0.11044970261467976,0.15036907046122808,0.8556515910276514,Yes,3
199,4,"Br, Cl, SnBr, SnCl",209,203,-2252.6820491440976,-2231.4321729328003,0.11258395916528377,0.141794499329112,0.871644720057294,No,2
460,6,"Cl, Sn², Br², Cl², SnBr, SnCl",194,204,-2261.1619029957405,-2231.412076299924,0.11123588716030242,0.12593829634588422,0.898746370598545,Yes,2
463,6,"Cl, Sn², Br², SnBr, SnCl, BrCl",199,205,-2260.0748304203303,-2230.325003724514,0.11135266799606948,0.12634248511739157,0.89809539698787,No,3
379,5,"Sn², Br², Cl², SnCl, BrCl",205,206,-2255.0619354396786,-2229.5620839861217,0.1121089938564769,0.12619116639317632,0.8983393504022015,Yes,2
78,3,"Br, Cl, SnBr",215,207,-2245.7995092386727,-2228.799608269635,0.1135533905009825,0.14587855333126817,0.8641442992629248,No,1
378,5,"Sn², Br², Cl², SnBr, BrCl",207,208,-2253.735004668661,-2228.235153215104,0.11225267743020631,0.12637494376541972,0.8980430296384815,Yes,2
450,6,"Br, Cl, Br², Cl², SnBr, BrCl",204,209,-2257.6920709892006,-2227.942244293384,0.11160906951568643,0.1552860474979452,0.8460570363214637,Yes,2
346,5,"Br, Cl, SnBr, SnCl, BrCl",210,210,-2250.8311749754034,-2225.3313235218466,0.11256775456276369,0.14172722597395468,0.8717664855981959,No,3
340,5,"Br, Cl, Br², SnBr, SnCl",211,211,-2250.6864664941813,-2225.1866150406245,0.11258347912503168,0.14170519525659428,0.8718063488879939,No,2
343,5,"Br, Cl, Cl², SnBr, SnCl",212,212,-2250.682049156447,-2225.1821977028903,0.11258395916394172,0.1417945448802185,0.8716446375896949,Yes,2
466,6,"Sn², Br², Cl², SnBr, SnCl, BrCl",208,213,-2253.571726359527,-2223.8218996637106,0.11205384126207295,0.12620210746328722,0.8983217212044527,Yes,3
196,4,"Br, Cl, Cl², SnBr",216,214,-2243.855032885404,-2222.6051566741066,0.11354730485485394,0.14594164518654407,0.8640267598226432,Yes,1
200,4,"Br, Cl, SnBr, BrCl",217,215,-2243.8167106540986,-2222.5668344428013,0.11355150511215303,0.14587648729810396,0.8641481474008348,No,2
193,4,"Br, Cl, Br², SnBr",218,216,-2243.8052973012313,-2222.555421089934,0.11355275608757329,0.14598375338130465,0.8639482844338346,No,1
452,6,"Br, Cl, Br², SnBr, SnCl, BrCl",213,217,-2248.832435158659,-2219.0826084628425,0.11256761763620661,0.14168105185719687,0.871850027834999,No,3
449,6,"Br, Cl, Br², Cl², SnBr, SnCl",214,218,-2248.686495837091,-2218.9366691412747,0.11258347593629918,0.14170680853186746,0.8718034299713743,Yes,2
206,4,"Br, Sn², Cl², SnBr",223,219,-2239.468018570594,-2218.2181423592965,0.11402914832296596,0.1475520719774158,0.8610093467550337,Yes,1
361,5,"Br, Cl², SnBr, SnCl, BrCl",219,220,-2243.288871967648,-2217.789020514091,0.11339026243146404,0.14039052799145674,0.8741739433887865,Yes,3
337,5,"Br, Cl, Br², Cl², SnBr",220,221,-2241.8582494796,-2216.3583980260432,0.11354695231138406,0.14602022639848083,0.8638802928069411,Yes,1
341,5,"Br, Cl, Br², SnBr, BrCl",221,222,-2241.8243543348817,-2216.324502881325,0.11355066732426153,0.14599668367088914,0.8639241822176811,No,2
219,4,"Br, Cl², SnBr, BrCl",227,223,-2236.931102618579,-2215.681226407282,0.11430872056841732,0.144387282396155,0.8669077227676663,Yes,2
347,5,"Br, Sn², Br², Cl², SnBr",224,224,-2238.3936717998604,-2212.8938203463035,0.11392731018690704,0.1480582572896218,0.8600540812055519,Yes,1
353,5,"Br, Sn², Cl², SnBr, SnCl",225,225,-2238.272325372395,-2212.772473918838,0.11394065524651488,0.14684963584489605,0.862329554084119,Yes,2
459,6,"Br, Br², Cl², SnBr, SnCl, BrCl",222,226,-2241.290695393798,-2211.5408686979818,0.11339006285753762,0.14033682428391478,0.8742701896726248,Yes,3
358,5,"Br, Br², Cl², SnBr, BrCl",228,227,-2234.93689201938,-2209.4370405658233,0.1143080817873851,0.14448869386323707,0.8667207004377904,Yes,2
454,6,"Br, Sn², Br², Cl², SnBr, SnCl",226,228,-2237.21195892148,-2207.4621322256635,0.11383735995203968,0.1473967362041893,0.8613018381545431,Yes,2
82,3,"Br, Sn², Cl²",231,229,-2223.705144705968,-2206.7052437369302,0.11600110696924561,0.14534478802753795,0.8651366643842922,Yes,0
202,4,"Br, Sn², Br², Cl²",229,230,-2225.9171215745205,-2204.667245363223,0.11553044856530205,0.1483361821246966,0.859528194272794,Yes,0
207,4,"Br, Sn², Cl², SnCl",232,231,-2223.4117147909237,-2202.1618385796264,0.1158101793065728,0.14488960855621935,0.8659800506397475,Yes,1
348,5,"Br, Sn², Br², Cl², SnCl",230,232,-2225.526331631264,-2200.026480177707,0.11535113539342838,0.14786170067740265,0.8604254085109814,Yes,1
90,3,"Br, Cl², SnBr",235,233,-2148.003932005852,-2131.0040310368145,0.12479475184519404,0.16691445178104733,0.8221381308332365,Yes,1
218,4,"Br, Cl², SnBr, SnCl",233,234,-2151.5009651120176,-2130.2510889007203,0.12413434245231555,0.16358032269369188,0.8291727724796878,Yes,2
212,4,"Br, Br², Cl², SnBr",236,235,-2146.7692643472406,-2125.5193881359432,0.12470259529105794,0.16703375082316604,0.8218837929583442,Yes,1
357,5,"Br, Br², Cl², SnBr, SnCl",234,236,-2150.1258260807867,-2124.62597462723,0.12405949368967434,0.16362537759377827,0.8290786576927952,Yes,2
111,3,"Sn², Br², Cl²",237,237,-2126.0332547347575,-2109.0333537657198,0.1274695636934891,0.17697237679603003,0.8000571222408184,Yes,0
243,4,"Sn², Br², Cl², SnCl",238,238,-2124.669763913878,-2103.4198877025806,0.12739127158154515,0.1766926895580818,0.8006886025099784,Yes,1
242,4,"Sn², Br², Cl², SnBr",239,239,-2124.1765940907057,-2102.9267178794084,0.1274519284220418,0.17730925086806493,0.7992951990565118,Yes,1
377,5,"Sn², Br², Cl², SnBr, SnCl",241,240,-2122.887753237504,-2097.387901783947,0.12736446944280436,0.17713222504092122,0.7996957669530537,Yes,2
465,6,"Cl, Br², Cl², SnBr, SnCl, BrCl",240,241,-2123.997295210723,-2094.247468514907,0.12698275960172314,0.1521709201314524,0.852171454234971,Yes,3
235,4,"Cl, Br², SnBr, SnCl",245,242,-2111.8175628152394,-2090.567686603942,0.12898148002897522,0.15007191228764155,0.8562215476781836,No,2
373,5,"Cl, Br², Cl², SnBr, BrCl",242,243,-2114.0384495580265,-2088.5385981044697,0.12845705079213082,0.15590923858977446,0.8448189548683078,Yes,2
372,5,"Cl, Br², Cl², SnBr, SnCl",243,244,-2113.4731204455657,-2087.973268992009,0.12852716693890748,0.1479641627102442,0.8602319026694402,Yes,2
375,5,"Cl, Br², SnBr, SnCl, BrCl",244,245,-2112.37748367351,-2086.8776322199533,0.12866316460222313,0.1480448357468727,0.8600794523673116,No,3
102,3,"Cl, Br², SnBr",253,246,-2102.4406420312757,-2085.440741062238,0.1304057067762603,0.15360263091385173,0.8493766577789535,No,1
232,4,"Cl, Br², Cl², SnBr",247,247,-2105.176360124701,-2083.926483913404,0.1298109622579458,0.15098712488629762,0.8544625363774996,Yes,1
79,3,"Br, Cl, SnCl",255,248,-2100.2820281624436,-2083.282127193406,0.13067770391300862,0.1420804741309769,0.8711264574856674,No,1
