Model ID,k,Terms,AIC rank,BIC rank,AIC,BIC,Train RMSE,Test RMSE,Test R2,Contains Cl2,Interaction count
194,4,"Br, Cl, Br², SnCl",248,249,-2104.264465807214,-2083.0145895959167,0.12992527305994378,0.1453077829073547,0.8652053286783065,No,1
236,4,"Cl, Br², SnBr, BrCl",249,250,-2103.9918572386646,-2082.7419810273673,0.12995946553396268,0.15098702544048329,0.8544627280903603,No,2
382,5,"Br², Cl², SnBr, SnCl, BrCl",246,251,-2106.964711147588,-2081.464859694031,0.12933714810976,0.14746477692055593,0.8611737579717942,Yes,3
197,4,"Br, Cl, Cl², SnCl",256,252,-2099.9569173823593,-2078.707041171062,0.13046660946317745,0.14410404442190847,0.8674293727679805,Yes,1
201,4,"Br, Cl, SnCl, BrCl",257,253,-2099.886505127782,-2078.636628916485,0.13047547699243153,0.14407892270702977,0.8674755909184407,No,2
220,4,"Br, Cl², SnCl, BrCl",258,254,-2099.8495332137236,-2078.5996570024263,0.1304801333767938,0.14397227134612647,0.8676717150586446,Yes,2
253,4,"Br², Cl², SnBr, BrCl",259,255,-2099.169352797922,-2077.9194765866246,0.13056582755820018,0.1502464484312129,0.8558869197135364,Yes,2
338,5,"Br, Cl, Br², Cl², SnCl",250,256,-2103.388373053197,-2077.88852159964,0.12978439972284664,0.14694743318622755,0.862146124458944,Yes,1
342,5,"Br, Cl, Br², SnCl, BrCl",251,257,-2103.356154222876,-2077.856302769319,0.12978843598401893,0.14695053194702568,0.8621403103976816,No,2
359,5,"Br, Br², Cl², SnCl, BrCl",252,258,-2103.1026854145416,-2077.6028339609848,0.12982019403892098,0.14677212056554076,0.8624748557254213,Yes,2
345,5,"Br, Cl, Cl², SnCl, BrCl",260,259,-2098.0129779467275,-2072.5131264931706,0.13045954977797383,0.14403105843157818,0.867563627823083,Yes,2
451,6,"Br, Cl, Br², Cl², SnCl, BrCl",254,260,-2101.401691334722,-2071.6518646389054,0.12978273129228424,0.14690184980559684,0.8622316362765154,Yes,2
19,2,"Br, Cl",266,261,-2072.81953767018,-2060.0696119434015,0.13444735552204068,0.1446432889692518,0.8664353445437964,No,0
76,3,"Br, Cl, Br²",261,262,-2076.536727646789,-2059.5368266777514,0.13370744815474922,0.14810736364861488,0.8599612343180103,No,0
92,3,"Br, Cl², BrCl",267,263,-2072.5980984868597,-2055.598197517822,0.13421674002212522,0.1462030914131323,0.8635391466653607,Yes,1
77,3,"Br, Cl, Cl²",268,264,-2071.7557181670677,-2054.75581719803,0.13432591716352213,0.1465535687863242,0.862884115836405,Yes,0
80,3,"Br, Cl, BrCl",269,265,-2071.5767888108767,-2054.576887841839,0.1343491188291086,0.14636855911709296,0.8632300883352545,No,1
214,4,"Br, Br², Cl², BrCl",262,266,-2075.7910558086646,-2054.5411795973673,0.1335456609635495,0.14914882383160188,0.8579848629874469,Yes,1
192,4,"Br, Cl, Br², Cl²",263,267,-2075.0787301827518,-2053.8288539714545,0.13363751492856055,0.14953589520821436,0.8572467904730475,Yes,0
195,4,"Br, Cl, Br², BrCl",264,268,-2074.9598407038643,-2053.709964492567,0.13365285180712133,0.149383435921392,0.8575377300861549,No,1
198,4,"Br, Cl, Cl², BrCl",270,269,-2070.7525741990385,-2049.502697987741,0.1341967287471881,0.14610985057129483,0.8637131466464816,Yes,1
339,5,"Br, Cl, Br², Cl², BrCl",265,270,-2073.8561694064906,-2048.3563179529338,0.1335372677538966,0.1490631063496863,0.8581480514269567,Yes,1
103,3,"Cl, Br², SnCl",271,271,-2042.6273364785288,-2025.6274355094909,0.13815624613849206,0.1648382156981415,0.8265354311713353,No,1
91,3,"Br, Cl², SnCl",274,272,-2039.9606211059393,-2022.9607201369013,0.1385123252529091,0.17625186010215413,0.8016818833474342,Yes,1
233,4,"Cl, Br², Cl², SnCl",272,273,-2040.977219539387,-2019.7273433280898,0.13810959520352076,0.16345943943733765,0.8294251563988531,Yes,1
237,4,"Cl, Br², SnCl, BrCl",273,274,-2040.9405681479661,-2019.6906919366688,0.13811448130233678,0.16351707972723317,0.8293048364346874,No,2
254,4,"Br², Cl², SnCl, BrCl",275,275,-2039.9287391394755,-2018.6788629281782,0.1382494393185319,0.16340466759730296,0.8295394493734092,Yes,2
213,4,"Br, Br², Cl², SnCl",276,276,-2039.854149315891,-2018.6042731045936,0.13825939334606047,0.17900955849584818,0.7954274238697346,Yes,1
374,5,"Cl, Br², Cl², SnCl, BrCl",277,277,-2039.0809860149498,-2013.581134561393,0.13809576274381913,0.16357043059373735,0.8291934325308161,Yes,2
22,2,"Br, Cl²",279,278,-2019.5025449432326,-2006.7526192164541,0.14154773250032915,0.17947431101671632,0.7943638042393736,Yes,0
27,2,"Cl, Br²",280,279,-2018.0347846906886,-2005.2848589639102,0.14174841336570065,0.16824055030584714,0.8193007575916627,No,0
86,3,"Br, Br², Cl²",278,280,-2019.5035464337234,-2002.5036454646854,0.1412746013537799,0.18239467934445114,0.7876172196534332,Yes,0
123,3,"Br², Cl², BrCl",281,281,-2016.8275884723807,-1999.8276875033428,0.14163998123251487,0.1656520075581746,0.8248184444784792,Yes,1
104,3,"Cl, Br², BrCl",282,282,-2016.8156087495622,-1999.8157077805242,0.14164161908726944,0.16581102892368607,0.8244819441021589,No,1
101,3,"Cl, Br², Cl²",283,283,-2016.7567723474917,-1999.7568713784538,0.14164966341149515,0.16592605280865258,0.8242383442484729,Yes,0
234,4,"Cl, Br², Cl², BrCl",284,284,-2014.923523968584,-1993.6736477572867,0.14162686571827707,0.1657294531656981,0.8246546044668154,Yes,1
252,4,"Br², Cl², SnBr, SnCl",285,285,-1998.7577912773204,-1977.507915066023,0.14385414178864506,0.19071242809226974,0.7678049472289302,Yes,2
121,3,"Br², Cl², SnBr",286,286,-1994.225145911163,-1977.225244942125,0.14476410046412572,0.1929298118888608,0.7623741666160178,Yes,1
122,3,"Br², Cl², SnCl",287,287,-1956.601374915837,-1939.601473946799,0.15011803813123373,0.2083260975477382,0.7229345782935578,Yes,1
37,2,"Br², Cl²",288,288,-1941.1507626651803,-1928.4008369384019,0.15266807584518005,0.211471092847204,0.7145059966184069,Yes,0
317,5,"Sn, Sn², Br², SnCl, BrCl",292,289,-1885.443685009415,-1859.9438335558582,0.16017163043274507,0.17561298869264394,0.8031169904294075,No,2
485,7,"Sn, Br, Sn², Br², SnBr, SnCl, BrCl",289,290,-1892.7548038748728,-1858.7550019367968,0.15843237753368483,0.17603616780231401,0.8021669791278067,No,3
408,6,"Sn, Br, Sn², Br², SnCl, BrCl",290,291,-1888.1309393149188,-1858.3811126191024,0.15944859051903362,0.17475902087792367,0.8050271334158772,No,2
436,6,"Sn, Sn², Br², SnBr, SnCl, BrCl",291,292,-1885.8491440080722,-1856.0993173122558,0.1598001638853632,0.1751623050666762,0.8041262334344966,No,3
412,6,"Sn, Br, Sn², SnBr, SnCl, BrCl",293,293,-1880.9091678855752,-1851.1593411897588,0.16056396124543248,0.1826556187533093,0.787009102361419,No,3
281,5,"Sn, Br, Sn², SnCl, BrCl",294,294,-1868.9790261350693,-1843.4791746815124,0.16273749758577707,0.17624724550079748,0.8016922678854395,No,2
170,4,"Sn, Sn², Br², BrCl",304,295,-1853.57369407215,-1832.3238178608526,0.1654946672035112,0.17376734387820048,0.807233617750295,No,1
275,5,"Sn, Br, Sn², Br², BrCl",300,296,-1855.4913596942154,-1829.9915082406585,0.16487002586256058,0.17301374698166228,0.8089019766445984,No,1
296,5,"Sn, Cl, Sn², Cl², SnBr",301,297,-1855.267534420369,-1829.7676829668121,0.16490564947769276,0.15440033258582145,0.8478081366663148,Yes,1
300,5,"Sn, Cl, Sn², SnBr, BrCl",302,298,-1854.9017431564387,-1829.4018917028818,0.16496388470577553,0.15420790324460565,0.848187254117772,No,2
319,5,"Sn, Sn², Cl², SnBr, BrCl",303,299,-1854.153839503646,-1828.653988050089,0.16508301755957708,0.15406493207016608,0.8484686247152807,Yes,2
424,6,"Sn, Cl, Sn², Cl², SnBr, SnCl",295,300,-1857.838365602514,-1828.0885389066975,0.16417968852955794,0.1540299148442872,0.8485374996409897,Yes,2
427,6,"Sn, Cl, Sn², SnBr, SnCl, BrCl",296,301,-1857.3748926551275,-1827.625065959311,0.16425315365255305,0.15397882477134653,0.8486379599555318,No,3
407,6,"Sn, Br, Sn², Br², SnBr, BrCl",297,302,-1857.1757022513364,-1827.42587555552,0.16428473743391628,0.17212630468011567,0.8108573534413421,No,2
316,5,"Sn, Sn², Br², SnBr, BrCl",306,303,-1852.6349097717937,-1827.1350583182368,0.16532523127719617,0.17263035512030128,0.809747970115733,No,2
437,6,"Sn, Sn², Cl², SnBr, SnCl, BrCl",298,304,-1856.477253871562,-1826.7274271757456,0.1643955319285615,0.15394502336849136,0.8487044065950756,Yes,3
425,6,"Sn, Cl, Sn², Cl², SnBr, BrCl",305,305,-1853.2897074950035,-1823.5398807991871,0.164902120108827,0.1544815700321709,0.8476479436059969,Yes,2
492,7,"Sn, Cl, Sn², Cl², SnBr, SnCl, BrCl",299,306,-1855.9140970869446,-1821.9142951488686,0.16416768745128532,0.1541058055859049,0.8483882113265246,Yes,3
280,5,"Sn, Br, Sn², SnBr, BrCl",307,307,-1844.6664850443697,-1819.1666335908128,0.16660173804877196,0.17745007968939006,0.7989762507192463,No,2
153,4,"Sn, Cl, Sn², Cl²",310,308,-1839.0833414151375,-1817.8334652038402,0.16782567617279834,0.170358758551136,0.8147219784808932,Yes,0
156,4,"Sn, Cl, Sn², BrCl",313,309,-1837.2104256029586,-1815.9605493916613,0.16812935151650987,0.17008154935703912,0.815324459787143,No,1
141,4,"Sn, Br, Sn², BrCl",314,310,-1837.183556243778,-1815.9336800324807,0.16813371212125672,0.17458467880910788,0.8054159547461441,No,1
297,5,"Sn, Cl, Sn², Cl², SnCl",309,311,-1839.7358351940006,-1814.2359837404438,0.16739653797211002,0.16941888392489798,0.8167607083939947,Yes,1
173,4,"Sn, Sn², Cl², BrCl",316,312,-1835.2471807291467,-1813.9973045178494,0.16844826275111635,0.16984750296276357,0.8158323679697722,Yes,1
298,5,"Sn, Cl, Sn², Cl², BrCl",311,313,-1839.0765145972562,-1813.5766631436993,0.16750310468291713,0.1711024083805549,0.813100897262557,Yes,1
301,5,"Sn, Cl, Sn², SnCl, BrCl",312,314,-1837.7385843701632,-1812.2387329166063,0.16771956437374846,0.16917836083040053,0.8172806267776821,No,2
426,6,"Sn, Cl, Sn², Cl², SnCl, BrCl",308,315,-1840.1860054760064,-1810.43617878019,0.16700110805282345,0.17008658803199345,0.8153135175796429,Yes,2
320,5,"Sn, Sn², Cl², SnCl, BrCl",315,316,-1835.5724691743364,-1810.0726177207796,0.16807060680976715,0.16897455857310398,0.8177205907377251,Yes,2
299,5,"Sn, Cl, Sn², SnBr, SnCl",317,317,-1830.7204229778565,-1805.2205715242997,0.16885960195924288,0.16883192886049617,0.8180281812703903,No,2
154,4,"Sn, Cl, Sn², SnBr",318,318,-1826.20303146987,-1804.9531552585727,0.16992523232610393,0.17008472545416956,0.8153175624730941,No,1
287,5,"Sn, Br, Br², SnCl, BrCl",320,319,-1818.4246689532288,-1792.924817499672,0.17087565025096846,0.18738106871309917,0.77584605096283,No,2
416,6,"Sn, Br, Br², SnBr, SnCl, BrCl",319,320,-1819.418239421662,-1789.6684127258457,0.17038260974015124,0.1922122726960983,0.7641384225046599,No,3
182,4,"Sn, Br², SnCl, BrCl",322,321,-1810.3899045367432,-1789.1400283254459,0.1725388047930749,0.19055556981986602,0.7681867444408907,No,2
291,5,"Sn, Br, SnBr, SnCl, BrCl",321,322,-1813.9922400734226,-1788.4923886198658,0.17160829185340615,0.19718315921653196,0.751781233978061,No,3
151,4,"Sn, Br, SnCl, BrCl",323,323,-1809.083275066644,-1787.8333988553468,0.17275655239432156,0.1877147890607365,0.7750469163772331,No,2
54,3,"Sn, Cl, Sn²",326,324,-1800.915790857183,-1783.915889888145,0.17446036231793693,0.18403107045823935,0.7837892536778459,No,0
325,5,"Sn, Br², SnBr, SnCl, BrCl",324,325,-1808.5138140807207,-1783.013962627164,0.1725181697292195,0.1912325192152917,0.7665367839261488,No,3
155,4,"Sn, Cl, Sn², SnCl",325,326,-1802.880584507733,-1781.6307082964356,0.17379397481821074,0.18173395021895888,0.789153156111394,No,1
161,4,"Sn, Cl, Cl², SnBr",327,327,-1789.312290113506,-1768.0624139022086,0.17608509176910858,0.1727184666055765,0.8095537091819462,Yes,1
165,4,"Sn, Cl, SnBr, BrCl",328,328,-1788.3721926983233,-1767.122316487026,0.176244949171643,0.17241083299525833,0.8102315232582576,No,2
184,4,"Sn, Cl², SnBr, BrCl",331,329,-1787.1189665862876,-1765.8690903749903,0.17645827776232437,0.1721548539845066,0.8107946048821404,Yes,2
308,5,"Sn, Cl, Cl², SnBr, SnCl",329,330,-1788.0592995095615,-1762.5594480560046,0.17595817110608158,0.17267056546334208,0.8096593299650541,Yes,2
309,5,"Sn, Cl, Cl², SnBr, BrCl",330,331,-1787.9247516234034,-1762.4249001698465,0.17598102471360436,0.17337836857407726,0.8080956605049778,Yes,2
311,5,"Sn, Cl, SnBr, SnCl, BrCl",332,332,-1787.079416991524,-1761.5795655379673,0.17612467680195334,0.17241545060065272,0.810221358146691,No,3
326,5,"Sn, Cl², SnBr, SnCl, BrCl",334,333,-1785.7532245993184,-1760.2533731457615,0.176350279862831,0.1721896502223843,0.8107181121068066,Yes,3
432,6,"Sn, Cl, Cl², SnBr, SnCl, BrCl",333,334,-1786.7729963595355,-1757.023169663719,0.17583699586835183,0.17329438681661377,0.8082815263721825,Yes,3
145,4,"Sn, Br, Br², BrCl",335,335,-1772.7586555593646,-1751.5087793480673,0.17892125017732605,0.18629862548251122,0.7784283087688101,No,1
68,3,"Sn, Br², BrCl",340,336,-1765.4648471670534,-1748.4649461980155,0.18053354825578186,0.18950545876850056,0.7707346512515444,No,1
53,3,"Sn, Br, BrCl",341,337,-1764.8447921239674,-1747.8448911549294,0.18064163150141932,0.1866985415389127,0.7774760185015094,No,1
56,3,"Sn, Cl, Cl²",342,338,-1764.47331673647,-1747.473415767432,0.18070641523898984,0.2037067070407455,0.7350855621314845,Yes,0
163,4,"Sn, Cl, Cl², BrCl",337,339,-1767.9050116495873,-1746.65513543829,0.17976146010397193,0.20397194504313332,0.7343952449383742,Yes,1
286,5,"Sn, Br, Br², SnBr, BrCl",336,340,-1771.561879497115,-1746.062028043558,0.17878258402488206,0.18813140098587003,0.7740472920412864,No,2
150,4,"Sn, Br, SnBr, BrCl",339,341,-1765.9848469942503,-1744.734970782953,0.18009494627903241,0.1920137954143471,0.764625269620225,No,2
59,3,"Sn, Cl, BrCl",345,342,-1761.56251398243,-1744.562613013392,0.1812148518838054,0.20360922743855803,0.7353390400427655,No,1
57,3,"Sn, Cl, SnBr",346,343,-1761.4264586148738,-1744.4265576458358,0.18123865195360062,0.18576786459082595,0.7796890165799575,No,1
181,4,"Sn, Br², SnBr, BrCl",343,344,-1763.590871495434,-1742.3409952841366,0.18051158856908914,0.18904873067552674,0.7718384267609153,No,2
71,3,"Sn, Cl², BrCl",351,345,-1758.8882465702409,-1741.888345601203,0.18168323315014936,0.20355733612887011,0.7354739244382638,Yes,1
162,4,"Sn, Cl, Cl², SnCl",344,346,-1762.5050659722215,-1741.2551897609242,0.18070087739857704,0.2036959788810917,0.735113464693826,Yes,1
310,5,"Sn, Cl, Cl², SnCl, BrCl",338,347,-1766.087407987506,-1740.587556533949,0.17972981440328928,0.2039255058212795,0.7345161740594817,Yes,2
164,4,"Sn, Cl, SnBr, SnCl",347,348,-1761.0751677342569,-1739.8252915229596,0.18095045486994557,0.1852800625934404,0.7808445128698237,No,2
166,4,"Sn, Cl, SnCl, BrCl",350,349,-1759.5807258869324,-1738.3308496756351,0.1812116663253408,0.20360101565648805,0.7353603877422425,No,2
185,4,"Sn, Cl², SnCl, BrCl",352,350,-1756.8916118194027,-1735.6417356081054,0.18168264298764444,0.20355352091246376,0.7354838402171275,Yes,2
356,5,"Br, Sn², SnBr, SnCl, BrCl",349,351,-1760.251643267824,-1734.751791814267,0.18074508522332822,0.2167394293908958,0.7001038968130753,No,3
457,6,"Br, Sn², Br², SnBr, SnCl, BrCl",348,352,-1760.6759074813863,-1730.9260807855699,0.18032263196751716,0.21345678706558432,0.7091192993483079,No,3
352,5,"Br, Sn², Br², SnCl, BrCl",353,353,-1749.0414337719922,-1723.5415823184353,0.18271148703947632,0.20144373818972697,0.7409387150137001,No,2
211,4,"Br, Sn², SnCl, BrCl",354,354,-1744.1908234854268,-1722.9409472741295,0.18392368081372507,0.2008593733167618,0.7424395483401355,No,2
247,4,"Sn², Br², SnCl, BrCl",356,355,-1737.521937341835,-1716.2720611305376,0.18511144371444982,0.20662397612676883,0.7274435899145772,No,2
380,5,"Sn², Br², SnBr, SnCl, BrCl",355,356,-1739.749169010432,-1714.2493175568752,0.18435766507048532,0.2110839334900616,0.7155503993605212,No,3
12,2,"Sn, Cl",357,357,-1725.6586726878695,-1712.908746961091,0.18796768761789653,0.21581797256372595,0.7026484627637748,No,0
58,3,"Sn, Cl, SnCl",358,358,-1723.9485009143364,-1706.9485999452984,0.18791510970100667,0.21546301127999085,0.7036257815955493,No,1
221,4,"Br, SnBr, SnCl, BrCl",360,359,-1718.963627834918,-1697.7137516236207,0.18845730231844948,0.23800895604962408,0.63835574515834,No,3
210,4,"Br, Sn², SnBr, BrCl",361,360,-1718.3989617701957,-1697.1490855588984,0.18856004792570047,0.21100875330626806,0.7157529838456562,No,2
351,5,"Br, Sn², Br², SnBr, BrCl",359,361,-1719.0075669144126,-1693.5077154608557,0.1880858587699828,0.2080792757814795,0.7235907156312853,No,2
171,4,"Sn, Sn², Cl², SnBr",364,362,-1714.5566413383608,-1693.3067651270635,0.18926067853999803,0.2249691097218997,0.6768971784081224,Yes,1
360,5,"Br, Br², SnBr, SnCl, BrCl",362,363,-1717.0415426216791,-1691.5416911681223,0.18844312948217534,0.2373330517187964,0.6404068430901264,No,3
85,3,"Br, Sn², BrCl",366,364,-1707.587114515165,-1690.587213546127,0.19090638189225126,0.19991426640337692,0.7448576528110704,No,1
205,4,"Br, Sn², Br², BrCl",365,365,-1711.83697809821,-1690.5871018869127,0.1897581703540347,0.2004757561423095,0.743422427641613,No,1
318,5,"Sn, Sn², Cl², SnBr, SnCl",363,366,-1714.8425775848616,-1689.3427261313047,0.18884353482589847,0.22455224222400322,0.6780934873038074,Yes,2
114,3,"Sn², Br², BrCl",368,367,-1701.4633616043893,-1684.4634606353513,0.192038163236366,0.20558982217755506,0.7301650545249658,No,1
246,4,"Sn², Br², SnBr, BrCl",367,368,-1701.768563935184,-1680.5186877238866,0.1916113343988815,0.20785388099705038,0.724189213179864,No,2
226,4,"Cl, Sn², Cl², SnBr",369,369,-1700.0104998270274,-1678.76062361573,0.19193676972407142,0.20152616954136146,0.7407266544027695,Yes,1
230,4,"Cl, Sn², SnBr, BrCl",371,370,-1698.7143604657506,-1677.4644842544533,0.19217705204968485,0.20084551406831277,0.7424750903323332,No,2
249,4,"Sn², Cl², SnBr, BrCl",375,371,-1697.2771492969057,-1676.0272730856084,0.19244383841594706,0.20034434170808638,0.7437586971822742,Yes,2
97,3,"Cl, Sn², Cl²",379,372,-1691.7233455566054,-1674.7234445875674,0.19385213525149833,0.22162177503174438,0.6864405968024094,Yes,0
94,3,"Br, SnBr, BrCl",380,373,-1691.6838932222577,-1674.6839922532197,0.1938595175535037,0.22925836187830026,0.6644591957686516,No,2
369,5,"Cl, Sn², Cl², SnBr, BrCl",370,374,-1699.3447786525,-1673.8449271989432,0.19168973080235852,0.20327083046661157,0.7362180379562027,Yes,2
368,5,"Cl, Sn², Cl², SnBr, SnCl",372,375,-1698.6253117213387,-1673.1254602677818,0.19182289906673305,0.20119864329326703,0.7415687268742766,Yes,2
228,4,"Cl, Sn², Cl², BrCl",377,376,-1693.894992783966,-1672.6451165726687,0.19307312294474788,0.222168268565972,0.6848922881030222,Yes,1
100,3,"Cl, Sn², BrCl",383,377,-1689.2590302009226,-1672.2591292318846,0.1943137968422231,0.2214516060891691,0.6869219356687998,No,1
