split_id,group_strategy,group_column,heldout_groups,n_train,n_test,train_Eg_mean,test_Eg_mean,train_Eg_std,test_Eg_std,selected_stage,selected_family,selected_terms,n_terms,n_candidates_scored,inner_cv_method,cv_rmse_mean,cv_rmse_std,cv_mae_mean,cv_mae_std,train_rmse,train_mae,test_rmse,test_mae,test_r2,test_median_ae,test_max_ae,high_Eg_rmse,Cl_rich_rmse,MA_rich_rmse,formula_jaccard_to_M4,coefficients,selected_formula_string,screening_cv_pruning_scope,outer_test_group_used_for_selection,external_test_used_for_selection
composition_gss_13,composition_family_group_shuffle,composition_family,Cs_rich__Pb_rich__Cl_containing;FA_rich__Sn_rich__mixed_halide;MA_rich__Pb_rich__I_rich;MA_rich__mixed_B__Br_rich;MA_rich__mixed_B__I_rich,381,126,1.6798818897637795,1.5700079365079365,0.32730593963221116,0.24423272495001144,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,SnBr,Cs,CsSn",7,1161,GroupKFold(composition_family),0.07163852187149504,0.020883008293057562,0.05230796896393388,0.017203037319441193,0.055409639716348554,0.03859724744520933,0.08523122907151215,0.06789037189939486,0.877241852922542,0.061117587435639886,0.30802370671840906,0.23585767788334494,0.23585767788334494,0.07464635087109167,0.6666666666666666,"{""Br"": 0.7090740178383358, ""Cl"": 1.5837979823730994, ""Cs"": 0.15072134858861103, ""CsSn"": -0.30197239003885323, ""Intercept"": 1.5008663580240804, ""Sn"": -0.98289735941962, ""Sn2"": 0.8610898491832434, ""SnBr"": -0.29031342320129366}",Eg = 1.50087 - 0.982897*Sn + 0.709074*Br + 1.5838*Cl + 0.86109*Sn^2 - 0.290313*Sn*Br + 0.150721*Cs - 0.301972*Cs*Sn,current_outer_train_only,False,False
composition_gss_14,composition_family_group_shuffle,composition_family,Cs_rich__Sn_rich__mixed_halide;FA_rich__Pb_rich__Br_rich;MA_rich__Pb_rich__Cl_containing;MA_rich__Pb_rich__mixed_halide;MA_rich__Sn_rich__Cl_containing,454,53,1.6029030837004408,2.078075471698113,0.2524162429033025,0.4325707967425503,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsSn",7,1161,GroupKFold(composition_family),0.06470028653556967,0.017175410943438513,0.05139415493351166,0.01123784561937083,0.05409207984710497,0.03945527548454629,0.11365774530809802,0.07838993497554356,0.9296350787530844,0.04237320774842823,0.2982842528784464,0.19045097174013909,0.20920013177416635,0.1419672119138502,0.875,"{""Br"": 0.2879632172727823, ""Br2"": 0.426075298050999, ""Cl"": 1.3453073769111419, ""Cs"": 0.12077923691742509, ""CsSn"": -0.2246070723840753, ""Intercept"": 1.5583346924246468, ""Sn"": -1.0946934303562035, ""Sn2"": 0.904791693556837}",Eg = 1.55833 - 1.09469*Sn + 0.287963*Br + 1.34531*Cl + 0.904792*Sn^2 + 0.426075*Br^2 + 0.120779*Cs - 0.224607*Cs*Sn,current_outer_train_only,False,False
composition_gss_15,composition_family_group_shuffle,composition_family,FA_rich__Sn_rich__I_rich;FA_rich__Sn_rich__mixed_halide;MA_rich__Pb_rich__I_rich;MA_rich__Pb_rich__mixed_halide;MA_rich__mixed_B__Br_rich,378,129,1.6703809523809523,1.6004031007751938,0.3517581802247941,0.13079537449890985,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsSn,CsBr,CsCl",9,1161,GroupKFold(composition_family),0.06962611289766948,0.020928138012427686,0.051128331652846984,0.018088230241313383,0.05154827109476375,0.036096951972735346,0.0646539832749548,0.050202865005834985,0.7537447249329895,0.04891002628075092,0.30264433191122153,,,0.06336685867945574,0.8888888888888888,"{""Br"": 0.4162645998461628, ""Br2"": 0.3404678985931028, ""Cl"": 1.6353350903738797, ""Cs"": 0.2021534826702669, ""CsBr"": -0.1786519750610096, ""CsCl"": -0.35113183413696497, ""CsSn"": -0.24817204077396718, ""Intercept"": 1.5260784763210768, ""Sn"": -0.9941259990395486, ""Sn2"": 0.8075395878129427}",Eg = 1.52608 - 0.994126*Sn + 0.416265*Br + 1.63534*Cl + 0.80754*Sn^2 + 0.340468*Br^2 + 0.202153*Cs - 0.248172*Cs*Sn - 0.178652*Cs*Br - 0.351132*Cs*Cl,current_outer_train_only,False,False
composition_gss_16,composition_family_group_shuffle,composition_family,Cs_rich__Pb_rich__I_rich;Cs_rich__Sn_rich__Br_rich;FA_rich__Pb_rich__Cl_containing;FA_rich__Sn_rich__mixed_halide;MA_rich__Sn_rich__Cl_containing,487,20,1.6404024640657084,1.9489999999999998,0.3031298704315121,0.38535192391262024,M4_subset,core,"Sn,Br,Cl,Sn2,Br2",5,1161,GroupKFold(composition_family),0.14889179480306863,0.19619235397962725,0.08775826934274503,0.0923872152320867,0.05878448987145622,0.040621534647363906,0.13163251733714046,0.11118074276407461,0.8771747363176452,0.09873217926526434,0.2299518944164889,0.05256372984204153,0.07777012625100571,0.12611079677675535,0.625,"{""Br"": 0.33249195789199215, ""Br2"": 0.3941614249304492, ""Cl"": 1.5275337804832099, ""Intercept"": 1.566001753768235, ""Sn"": -1.0670348750010044, ""Sn2"": 0.8136763087265398}",Eg = 1.566 - 1.06703*Sn + 0.332492*Br + 1.52753*Cl + 0.813676*Sn^2 + 0.394161*Br^2,current_outer_train_only,False,False
composition_gss_17,composition_family_group_shuffle,composition_family,FA_rich__mixed_B__I_rich;MA_rich__Pb_rich__I_rich;MA_rich__Pb_rich__mixed_halide;MA_rich__mixed_B__I_rich;mixed_A__Pb_rich__I_rich,337,170,1.729192878338279,1.5006941176470587,0.33719337245165637,0.17550545928085123,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,SnBr,Cs,CsSn,CsBr,CsCl",10,1161,GroupKFold(composition_family),0.06988814970471724,0.03000267270385473,0.05302286316702949,0.026077655222429195,0.05358492052507418,0.0367306637749937,0.06929445656661833,0.058047604872402764,0.8431884878439786,0.05512134690065751,0.20199747401676538,,,0.06713215714673165,0.8,"{""Br"": 0.4952219910502935, ""Br2"": 0.26991197112769794, ""Cl"": 1.6316017253208177, ""Cs"": 0.20347164570746756, ""CsBr"": -0.17980702854884248, ""CsCl"": -0.3539843672024126, ""CsSn"": -0.2572013380029523, ""Intercept"": 1.5167522434682084, ""Sn"": -1.2732012351521897, ""Sn2"": 1.128317353599388, ""SnBr"": -0.11937017346879245}",Eg = 1.51675 - 1.2732*Sn + 0.495222*Br + 1.6316*Cl + 1.12832*Sn^2 + 0.269912*Br^2 - 0.11937*Sn*Br + 0.203472*Cs - 0.257201*Cs*Sn - 0.179807*Cs*Br - 0.353984*Cs*Cl,current_outer_train_only,False,False
composition_gss_18,composition_family_group_shuffle,composition_family,Cs_rich__Sn_rich__mixed_halide;FA_rich__Pb_rich__I_rich;FA_rich__Pb_rich__mixed_halide;MA_rich__Pb_rich__I_rich;MA_rich__Pb_rich__mixed_halide,195,312,1.721594871794872,1.6094391025641026,0.48639459922899325,0.07821231806809142,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsCl",7,1161,GroupKFold(composition_family),0.08328606352898331,0.01920890091868278,0.0644593588199541,0.0152686547993932,0.07439775226062936,0.05536101994393225,0.08746955283733569,0.07722043375244236,-0.2547514381339544,0.07693573428913592,0.23823075528658944,,,0.06592244067076485,0.875,"{""Br"": 0.24754561624032906, ""Br2"": 0.3818383609948324, ""Cl"": 1.5289248094922316, ""Cs"": 0.034876366904056794, ""CsCl"": -0.2922894733572175, ""Intercept"": 1.646472824217919, ""Sn"": -1.3409322615034793, ""Sn2"": 1.051688854218619}",Eg = 1.64647 - 1.34093*Sn + 0.247546*Br + 1.52892*Cl + 1.05169*Sn^2 + 0.381838*Br^2 + 0.0348764*Cs - 0.292289*Cs*Cl,current_outer_train_only,False,False
composition_gss_19,composition_family_group_shuffle,composition_family,Cs_rich__Pb_rich__Br_rich;Cs_rich__Sn_rich__Br_rich;MA_rich__Pb_rich__I_rich;MA_rich__Sn_rich__Br_rich;MA_rich__mixed_B__mixed_halide,407,100,1.6608894348894347,1.6187399999999998,0.33789695876157316,0.16850403106409198,M4_subset,core,"Sn,Br,Cl,Sn2,SnBr",5,1161,GroupKFold(composition_family),0.08426245033443003,0.020781664149783392,0.05738915985669647,0.011240149559726374,0.06597239869744645,0.04399578412805197,0.06924837806809082,0.05585934584850899,0.8294061276551468,0.04965344558552742,0.18368419350334264,0.15872378755434707,,0.06286690084967447,0.4444444444444444,"{""Br"": 0.697961195440533, ""Cl"": 1.5220167153321826, ""Intercept"": 1.521387330505662, ""Sn"": -0.9603540987514958, ""Sn2"": 0.7865493443961592, ""SnBr"": -0.3405795576208761}",Eg = 1.52139 - 0.960354*Sn + 0.697961*Br + 1.52202*Cl + 0.786549*Sn^2 - 0.34058*Sn*Br,current_outer_train_only,False,False
halide_logo_Br_rich,halide_logo,halide_group,Br_rich,449,58,1.608574610244989,1.9932068965517242,0.29276718471032087,0.24098087269373625,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsSn",7,1161,KFold_fallback,0.05861146696952502,0.0081006971294475,0.04151208833905834,0.00423905280449828,0.05632206016835402,0.04040588201111676,0.07259386438233638,0.056629444093227295,0.9076604351046854,0.04563546370625793,0.2767623662595249,0.057500479950684885,,0.08662639132586193,0.875,"{""Br"": 0.3838725026825804, ""Br2"": 0.28954152548429374, ""Cl"": 1.5336741494597006, ""Cs"": 0.10705760930161037, ""CsSn"": -0.26726646371631974, ""Intercept"": 1.552992900312103, ""Sn"": -1.0642219651521092, ""Sn2"": 0.8826227618188711}",Eg = 1.55299 - 1.06422*Sn + 0.383873*Br + 1.53367*Cl + 0.882623*Sn^2 + 0.289542*Br^2 + 0.107058*Cs - 0.267266*Cs*Sn,current_outer_train_only,False,False
halide_logo_Cl_containing,halide_logo,halide_group,Cl_containing,480,27,1.6021583333333331,2.5488888888888885,0.21839899499770038,0.3694937631755657,M4_subset,A_site_extension,"Sn,Br,Sn2,Br2,Cs,CsSn",6,1161,KFold_fallback,0.0515503837700082,0.004451373132198527,0.03752425232323231,0.0030294138052075676,0.050358048671745086,0.036749789958063044,0.8894008329518155,0.7278525184582298,-5.016878690401544,0.6190409700934432,1.6067184903311036,0.9706224080412418,0.8894008329518155,0.9952194250139778,0.75,"{""Br"": 0.34232134784156826, ""Br2"": 0.37496595496504653, ""Cs"": 0.13322598331465588, ""CsSn"": -0.21392774506365997, ""Intercept"": 1.5532815096688966, ""Sn"": -1.0959949021955087, ""Sn2"": 0.9068097734600211}",Eg = 1.55328 - 1.09599*Sn + 0.342321*Br + 0.90681*Sn^2 + 0.374966*Br^2 + 0.133226*Cs - 0.213928*Cs*Sn,current_outer_train_only,False,False
halide_logo_I_rich,halide_logo,halide_group,I_rich,153,354,1.957235294117647,1.5209011299435031,0.38250668664100157,0.1380792105423142,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsSn",7,1161,KFold_fallback,0.07559187602355547,0.00934286703119412,0.051652471417941895,0.006637970093884651,0.06788410768138176,0.047272889617540684,0.06619590925987696,0.05056960864663392,0.769519456226031,0.04006929400049419,0.2694744859601741,,,0.053634766155171265,0.875,"{""Br"": 0.34022862438323154, ""Br2"": 0.3543603335724543, ""Cl"": 1.5254686474894155, ""Cs"": 0.03856005722554931, ""CsSn"": -0.3018670478415881, ""Intercept"": 1.5883720215038868, ""Sn"": -1.4393456027036344, ""Sn2"": 1.2498822259021338}",Eg = 1.58837 - 1.43935*Sn + 0.340229*Br + 1.52547*Cl + 1.24988*Sn^2 + 0.35436*Br^2 + 0.0385601*Cs - 0.301867*Cs*Sn,current_outer_train_only,False,False
halide_logo_mixed_halide,halide_logo,halide_group,mixed_halide,439,68,1.6465261958997723,1.6916323529411763,0.3314991871335418,0.1255440583200004,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsSn,CsCl",8,1161,KFold_fallback,0.058891860947153395,0.005405735629085831,0.041117000730036074,0.003462541399723241,0.05469795409168186,0.03934116573187782,0.05563894778702428,0.04502896260977393,0.8006576381550331,0.038230737845685425,0.16361414721596956,,,0.06367577290607186,1.0,"{""Br"": 0.30272075211361915, ""Br2"": 0.41250179481881377, ""Cl"": 1.6262507662097432, ""Cs"": 0.11408585847975009, ""CsCl"": -0.32679295976379275, ""CsSn"": -0.20601910354581063, ""Intercept"": 1.5552720882898816, ""Sn"": -1.0739760258156086, ""Sn2"": 0.8836282401051765}",Eg = 1.55527 - 1.07398*Sn + 0.302721*Br + 1.62625*Cl + 0.883628*Sn^2 + 0.412502*Br^2 + 0.114086*Cs - 0.206019*Cs*Sn - 0.326793*Cs*Cl,current_outer_train_only,False,False
a_site_logo_Cs_rich,a_site_logo,A_site_group,Cs_rich,475,32,1.6366336842105262,1.88921875,0.29414849668744963,0.45378662986424395,M4_subset,core,"Sn,Br,Cl,Sn2,Br2",5,1161,KFold_fallback,0.05152239269524543,0.006411521999089161,0.03725818487721663,0.0033406568931373683,0.05052109958191874,0.03669995540102251,0.17382215492477626,0.14154440468083448,0.848540976643122,0.14309736766317904,0.5016533246597548,0.12717577595150453,0.26526769032865716,,0.625,"{""Br"": 0.38078255813704165, ""Br2"": 0.33408200434269375, ""Cl"": 1.6057921924989778, ""Intercept"": 1.5585235531633597, ""Sn"": -1.122636779322123, ""Sn2"": 0.9278460073860604}",Eg = 1.55852 - 1.12264*Sn + 0.380783*Br + 1.60579*Cl + 0.927846*Sn^2 + 0.334082*Br^2,current_outer_train_only,False,False
a_site_logo_FA_rich,a_site_logo,A_site_group,FA_rich,223,284,1.7206726457399104,1.5991056338028167,0.38598552406653086,0.22547693331982807,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsSn,CsCl",8,1161,KFold_fallback,0.0699942306900604,0.013401639824970762,0.04801348225460755,0.005759291996801579,0.06206188319768471,0.044397685082476955,0.05691407504511818,0.043837742527010976,0.9360608247413976,0.036816915924411164,0.21690648480568786,0.07353607294473094,0.09765811665972414,,1.0,"{""Br"": 0.3063649463222992, ""Br2"": 0.3801453893116047, ""Cl"": 1.6307702336190244, ""Cs"": 0.10996757899844878, ""CsCl"": -0.34692449088547117, ""CsSn"": -0.17555096079753646, ""Intercept"": 1.5861362511866635, ""Sn"": -1.1769771576596144, ""Sn2"": 0.9337148729431181}",Eg = 1.58614 - 1.17698*Sn + 0.306365*Br + 1.63077*Cl + 0.933715*Sn^2 + 0.380145*Br^2 + 0.109968*Cs - 0.175551*Cs*Sn - 0.346924*Cs*Cl,current_outer_train_only,False,False
a_site_logo_MA_rich,a_site_logo,A_site_group,MA_rich,318,189,1.6284528301886791,1.6931640211640213,0.27048515118374283,0.3691532858933696,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsSn,CsBr",8,1161,KFold_fallback,0.049301838113377724,0.00839852788040144,0.03424887188480056,0.00621406427672104,0.047261049488495695,0.032915831514817355,0.085013438564115,0.06102203708513052,0.9466830075906484,0.05079359163025776,0.31916457214662497,0.19216955065966843,0.208887847654762,0.085013438564115,0.7777777777777778,"{""Br"": 0.3984372809953145, ""Br2"": 0.3619680544088679, ""Cl"": 1.3484179276582458, ""Cs"": 0.19684817418639888, ""CsBr"": -0.17449864226931708, ""CsSn"": -0.3095818584232569, ""Intercept"": 1.5271425019949305, ""Sn"": -1.0275110202824669, ""Sn2"": 0.8884705250590537}",Eg = 1.52714 - 1.02751*Sn + 0.398437*Br + 1.34842*Cl + 0.888471*Sn^2 + 0.361968*Br^2 + 0.196848*Cs - 0.309582*Cs*Sn - 0.174499*Cs*Br,current_outer_train_only,False,False
a_site_logo_mixed_A,a_site_logo,A_site_group,mixed_A,505,2,1.652691089108911,1.6235,0.31277727321321225,0.02333452377915601,M4_subset,A_site_extension,"Sn,Br,Cl,Sn2,Br2,Cs,CsSn,CsCl",8,1161,KFold_fallback,0.05798656169553694,0.0026909296824063162,0.0408904981685406,0.0013769317572721238,0.05462492337964535,0.039605997863051724,0.026122595677964548,0.020098300608652808,-1.5064830301355938,0.020098300608652808,0.036785071344737075,,,,1.0,"{""Br"": 0.3452078454388328, ""Br2"": 0.36490417336611125, ""Cl"": 1.6199108811306633, ""Cs"": 0.1219671950323685, ""CsCl"": -0.32493378170260395, ""CsSn"": -0.22648293972965697, ""Intercept"": 1.5544280506423154, ""Sn"": -1.0986286229699715, ""Sn2"": 0.9134683322489715}",Eg = 1.55443 - 1.09863*Sn + 0.345208*Br + 1.61991*Cl + 0.913468*Sn^2 + 0.364904*Br^2 + 0.121967*Cs - 0.226483*Cs*Sn - 0.324934*Cs*Cl,current_outer_train_only,False,False
