split_id,group_strategy,feature,pearson_r_train_only,spearman_r_train_only,train_mean,train_sd,screening_used_test_group,external_test_used
composition_gss_00,composition_family_group_shuffle,FA,-0.22777889583354846,-0.1688458521257701,0.5468470744680851,0.37497567194608566,False,False
composition_gss_00,composition_family_group_shuffle,MA,0.12020869944468338,-0.0019324248528683758,0.3149348404255319,0.38126300337550173,False,False
composition_gss_00,composition_family_group_shuffle,Cs,0.15051972240172304,0.03966929211636957,0.13821808510638298,0.26295832935794866,False,False
composition_gss_00,composition_family_group_shuffle,Pb,0.33737052036568094,0.5095678408770478,0.8760851063829788,0.2890321194450921,False,False
composition_gss_00,composition_family_group_shuffle,Sn,-0.337370520365681,-0.5095678408770478,0.12391489361702128,0.2890321194450921,False,False
composition_gss_00,composition_family_group_shuffle,Br,0.6068518756759655,0.7368640494905708,0.2586303191489362,0.26891559823043215,False,False
composition_gss_00,composition_family_group_shuffle,Cl,0.7115504290491711,0.42278001562044065,0.03425531914893617,0.1520262388700205,False,False
composition_gss_00,composition_family_group_shuffle,I,-0.8678327534991792,-0.8134455699961816,0.7071143617021277,0.3126942024084523,False,False
composition_gss_01,composition_family_group_shuffle,FA,-0.11912142470564639,-0.06053485908966575,0.48905483870967736,0.38000167692351433,False,False
composition_gss_01,composition_family_group_shuffle,MA,-0.014127066080222784,-0.09823366844146654,0.38551505376344086,0.3983940238812263,False,False
composition_gss_01,composition_family_group_shuffle,Cs,0.20770679147405813,0.15100181087610814,0.12543010752688172,0.2450304079409761,False,False
composition_gss_01,composition_family_group_shuffle,Pb,0.3798487940877215,0.5860998138905414,0.8846559139784946,0.2503698770123215,False,False
composition_gss_01,composition_family_group_shuffle,Sn,-0.3798487940877215,-0.5860998138905414,0.1153440860215054,0.25036987701232155,False,False
composition_gss_01,composition_family_group_shuffle,Br,0.578264056402091,0.6728286084941362,0.1825268817204301,0.2266872271490828,False,False
composition_gss_01,composition_family_group_shuffle,Cl,0.7375061435294059,0.38696234894583065,0.027698924731182795,0.13733483692853074,False,False
composition_gss_01,composition_family_group_shuffle,I,-0.8408387628258447,-0.7249408369980664,0.7897741935483871,0.2763554342811621,False,False
composition_gss_02,composition_family_group_shuffle,FA,-0.3144250159952328,-0.21069393994592509,0.5640012315270937,0.36495147909995523,False,False
composition_gss_02,composition_family_group_shuffle,MA,0.1905159189619824,0.04926435512189299,0.3148903940886699,0.377154717810553,False,False
composition_gss_02,composition_family_group_shuffle,Cs,0.18231444972729902,0.06575184283432174,0.12110837438423645,0.235285228697589,False,False
composition_gss_02,composition_family_group_shuffle,Pb,0.46263439138591467,0.6481020290580191,0.8400862068965519,0.30016683419806794,False,False
composition_gss_02,composition_family_group_shuffle,Sn,-0.4626343913859148,-0.6481020290580191,0.15991379310344828,0.30016683419806794,False,False
composition_gss_02,composition_family_group_shuffle,Br,0.6559626598140306,0.7624207544118823,0.23417733990147782,0.25832810619097385,False,False
composition_gss_02,composition_family_group_shuffle,Cl,0.6655662338093632,0.3478580677376476,0.022571428571428576,0.1233807059027677,False,False
composition_gss_02,composition_family_group_shuffle,I,-0.8640985043824116,-0.8042184049531825,0.7432512315270936,0.2911376678912337,False,False
composition_gss_03,composition_family_group_shuffle,FA,-0.24312890904758688,-0.209414358735659,0.48560744680851065,0.3789508672011837,False,False
composition_gss_03,composition_family_group_shuffle,MA,0.1725888457280443,0.11195918157603182,0.40162659574468085,0.4006369614470339,False,False
composition_gss_03,composition_family_group_shuffle,Cs,0.10134417215592913,0.0195863181232775,0.1127659574468085,0.22683534439213665,False,False
composition_gss_03,composition_family_group_shuffle,Pb,0.37456698903310603,0.5994480212621961,0.8650531914893618,0.2837137723610176,False,False
composition_gss_03,composition_family_group_shuffle,Sn,-0.37456698903310603,-0.5994480212621961,0.1349468085106383,0.28371377236101764,False,False
composition_gss_03,composition_family_group_shuffle,Br,0.5796538826084936,0.6858283005938917,0.17538510638297872,0.21945625427155463,False,False
composition_gss_03,composition_family_group_shuffle,Cl,0.7477207358148897,0.386028961941298,0.027404255319148935,0.13663043075654605,False,False
composition_gss_03,composition_family_group_shuffle,I,-0.8473117791135777,-0.7359249148962811,0.7972106382978723,0.2707032779730394,False,False
composition_gss_04,composition_family_group_shuffle,FA,-0.18321239819387974,-0.04604522538795627,0.5638143274853801,0.3661872786556807,False,False
composition_gss_04,composition_family_group_shuffle,MA,0.0869192030307784,-0.08817915293591012,0.30646345029239763,0.3726083392339105,False,False
composition_gss_04,composition_family_group_shuffle,Cs,0.13831668433326452,0.04582266157889249,0.12972222222222224,0.2508969166593765,False,False
composition_gss_04,composition_family_group_shuffle,Pb,0.2928582701396001,0.4565063100145827,0.8834736842105264,0.2729300838745108,False,False
composition_gss_04,composition_family_group_shuffle,Sn,-0.2928582701396002,-0.4565063100145827,0.11652631578947367,0.2729300838745108,False,False
composition_gss_04,composition_family_group_shuffle,Br,0.6083744141397356,0.7485079578557919,0.2637192982456141,0.2788560053299857,False,False
composition_gss_04,composition_family_group_shuffle,Cl,0.7188077306915157,0.449843142377423,0.038345029239766085,0.15915577575954878,False,False
composition_gss_04,composition_family_group_shuffle,I,-0.8738806896299525,-0.8319415665319114,0.6979356725146199,0.3250458148839842,False,False
composition_gss_05,composition_family_group_shuffle,FA,-0.12116215848388788,-0.0880085867881368,0.33487730061349696,0.374869893704775,False,False
composition_gss_05,composition_family_group_shuffle,MA,0.009512641673380812,-0.03187223339320177,0.5227300613496932,0.4256271110704182,False,False
composition_gss_05,composition_family_group_shuffle,Cs,0.14506967523012562,0.04651344136338458,0.14239263803680982,0.28518163573592775,False,False
composition_gss_05,composition_family_group_shuffle,Pb,0.4869826915845498,0.6830532542007233,0.8044693251533742,0.3260413527016829,False,False
composition_gss_05,composition_family_group_shuffle,Sn,-0.4869826915845498,-0.6830532542007233,0.19553067484662576,0.3260413527016829,False,False
composition_gss_05,composition_family_group_shuffle,Br,0.6306534418817644,0.7691237516614725,0.25384662576687117,0.29484810343000656,False,False
composition_gss_05,composition_family_group_shuffle,Cl,0.6856139984900351,0.45004273615074375,0.03950920245398773,0.16266361204733235,False,False
composition_gss_05,composition_family_group_shuffle,I,-0.8715835396420637,-0.8485913681248287,0.7066441717791411,0.34129995255212264,False,False
composition_gss_06,composition_family_group_shuffle,FA,-0.16212249317111724,-0.10701583774148242,0.49931454918032786,0.3791430748202987,False,False
composition_gss_06,composition_family_group_shuffle,MA,0.10706183312571911,0.057908294184084844,0.4093534836065574,0.40305437487376655,False,False
composition_gss_06,composition_family_group_shuffle,Cs,0.0968366441932893,0.005340371603017658,0.09133196721311475,0.1891420390254837,False,False
composition_gss_06,composition_family_group_shuffle,Pb,0.38402673423638495,0.6026184686457711,0.8560450819672131,0.29234148904673635,False,False
composition_gss_06,composition_family_group_shuffle,Sn,-0.38402673423638506,-0.6026184686457711,0.14395491803278687,0.2923414890467364,False,False
composition_gss_06,composition_family_group_shuffle,Br,0.6191255935465187,0.7130158723315005,0.20073975409836067,0.24520490508964446,False,False
composition_gss_06,composition_family_group_shuffle,Cl,0.7088570370724526,0.3878072548216727,0.026872950819672132,0.13433359837686337,False,False
composition_gss_06,composition_family_group_shuffle,I,-0.8556319562267033,-0.7635119470100599,0.7723872950819671,0.2887175346024535,False,False
composition_gss_07,composition_family_group_shuffle,FA,-0.17396956832236174,-0.1580019689552191,0.30009708737864077,0.3636332223732686,False,False
composition_gss_07,composition_family_group_shuffle,MA,0.13180570097071498,0.0787236179683927,0.5754045307443366,0.4220885625727501,False,False
composition_gss_07,composition_family_group_shuffle,Cs,0.02866756744859069,-0.003173973807548929,0.12449838187702267,0.26606498357428804,False,False
composition_gss_07,composition_family_group_shuffle,Pb,0.5198886646114869,0.7119298664997061,0.7776925566343043,0.3390145659863451,False,False
composition_gss_07,composition_family_group_shuffle,Sn,-0.5198886646114869,-0.7119298664997061,0.22230744336569577,0.3390145659863451,False,False
composition_gss_07,composition_family_group_shuffle,Br,0.6181990761790326,0.7210883311265083,0.22680582524271845,0.268979869071937,False,False
composition_gss_07,composition_family_group_shuffle,Cl,0.6974941949907425,0.416454362780321,0.029495145631067962,0.13880238267910805,False,False
composition_gss_07,composition_family_group_shuffle,I,-0.8465376618839934,-0.774722457145231,0.7436990291262136,0.310791798861093,False,False
composition_gss_08,composition_family_group_shuffle,FA,-0.15406659620098234,-0.12132366377973047,0.5081026970954358,0.3748634586249414,False,False
composition_gss_08,composition_family_group_shuffle,MA,0.14578917061211172,0.06825176121970838,0.38951141078838175,0.3952961380684235,False,False
composition_gss_08,composition_family_group_shuffle,Cs,0.0006037268553324395,0.005648497020003086,0.10238589211618256,0.2054588001355809,False,False
composition_gss_08,composition_family_group_shuffle,Pb,0.3779064440941658,0.6156426402668379,0.8639004149377593,0.2921457900079515,False,False
composition_gss_08,composition_family_group_shuffle,Sn,-0.37790644409416585,-0.6156426402668379,0.13609958506224065,0.2921457900079515,False,False
composition_gss_08,composition_family_group_shuffle,Br,0.6508493745792588,0.737234302259243,0.18582572614107884,0.23388167735876486,False,False
composition_gss_08,composition_family_group_shuffle,Cl,0.6895093640316197,0.3606272469734307,0.023058091286307057,0.12490587203116957,False,False
composition_gss_08,composition_family_group_shuffle,I,-0.8683817515274411,-0.7758234003875378,0.7911161825726141,0.2744708895635918,False,False
composition_gss_09,composition_family_group_shuffle,FA,-0.17869976870846438,-0.12185763262146873,0.4942561224489796,0.3786545322840989,False,False
composition_gss_09,composition_family_group_shuffle,MA,0.07981042808430679,0.03177508322188173,0.4074377551020408,0.4017765121924767,False,False
composition_gss_09,composition_family_group_shuffle,Cs,0.1762158814061859,0.04091548882183141,0.0983061224489796,0.2020222106157411,False,False
composition_gss_09,composition_family_group_shuffle,Pb,0.4025036781448451,0.6168210102689473,0.8627551020408163,0.28551915407920375,False,False
composition_gss_09,composition_family_group_shuffle,Sn,-0.4025036781448451,-0.6168210102689473,0.13724489795918368,0.28551915407920375,False,False
composition_gss_09,composition_family_group_shuffle,Br,0.6319845588836532,0.7086116115693545,0.2071,0.2542084876921381,False,False
composition_gss_09,composition_family_group_shuffle,Cl,0.6916587851788478,0.37538651596106637,0.026285714285714284,0.13391722865591024,False,False
composition_gss_09,composition_family_group_shuffle,I,-0.8583447117242918,-0.7592700652107485,0.7666142857142857,0.2950805931296021,False,False
composition_gss_10,composition_family_group_shuffle,FA,-0.29468996330800723,-0.2333079212699743,0.5227243303571428,0.3723297223676714,False,False
composition_gss_10,composition_family_group_shuffle,MA,0.15677436869498662,0.08103719114296426,0.3489832589285714,0.38438890350458094,False,False
composition_gss_10,composition_family_group_shuffle,Cs,0.2019152528511735,0.11182601268916023,0.1282924107142857,0.24495179955115193,False,False
composition_gss_10,composition_family_group_shuffle,Pb,0.3276211992683783,0.5215093191442339,0.8710267857142858,0.2889011724173115,False,False
composition_gss_10,composition_family_group_shuffle,Sn,-0.3276211992683782,-0.5215093191442339,0.1289732142857143,0.2889011724173115,False,False
composition_gss_10,composition_family_group_shuffle,Br,0.5623013286316872,0.6572645745363185,0.18146651785714285,0.22008102787767833,False,False
composition_gss_10,composition_family_group_shuffle,Cl,0.7376020649388875,0.3598729623942473,0.024919642857142855,0.13083516883087729,False,False
composition_gss_10,composition_family_group_shuffle,I,-0.8288815066542166,-0.7019252317833665,0.7936138392857143,0.2657269384228318,False,False
composition_gss_11,composition_family_group_shuffle,FA,-0.2389748939692885,-0.12437464477076499,0.5622839673913044,0.3735409219469241,False,False
composition_gss_11,composition_family_group_shuffle,MA,0.19130442499651537,0.11520280262959304,0.33885733695652176,0.38631030524064874,False,False
composition_gss_11,composition_family_group_shuffle,Cs,0.07176457377658016,-0.08714788076002056,0.09885869565217392,0.21408935624696418,False,False
composition_gss_11,composition_family_group_shuffle,Pb,0.4074622503107394,0.6370348087502345,0.8050951086956522,0.32887141533344216,False,False
composition_gss_11,composition_family_group_shuffle,Sn,-0.4074622503107394,-0.6370348087502345,0.19490489130434782,0.32887141533344216,False,False
composition_gss_11,composition_family_group_shuffle,Br,0.6229341377017871,0.7220755374298706,0.22781793478260867,0.26789616721355375,False,False
composition_gss_11,composition_family_group_shuffle,Cl,0.7155843970284979,0.4391619812227386,0.035635869565217394,0.15372973565774398,False,False
composition_gss_11,composition_family_group_shuffle,I,-0.8740743165615983,-0.791260536600487,0.7365461956521738,0.31677886292552204,False,False
composition_gss_12,composition_family_group_shuffle,FA,-0.16693575080453946,-0.13368243802599863,0.43342708333333335,0.38250363707269486,False,False
composition_gss_12,composition_family_group_shuffle,MA,0.05021770860717222,-0.03151361556800602,0.44116782407407407,0.41197186561394616,False,False
composition_gss_12,composition_family_group_shuffle,Cs,0.17036117448073404,0.08057760129825649,0.12540509259259258,0.2533749187278856,False,False
composition_gss_12,composition_family_group_shuffle,Pb,0.2228678405175459,0.3955969858512074,0.9178194444444444,0.22808903457922364,False,False
composition_gss_12,composition_family_group_shuffle,Sn,-0.2228678405175459,-0.3955969858512074,0.08218055555555556,0.22808903457922364,False,False
composition_gss_12,composition_family_group_shuffle,Br,0.5750652607755427,0.6880978610718209,0.20230555555555552,0.23851769460968306,False,False
composition_gss_12,composition_family_group_shuffle,Cl,0.7555409308958483,0.4110721310319997,0.030356481481481484,0.1424225527470238,False,False
composition_gss_12,composition_family_group_shuffle,I,-0.8499120157746083,-0.7481134179637666,0.767337962962963,0.28799370263081375,False,False
composition_gss_13,composition_family_group_shuffle,FA,-0.37760564198849356,-0.29040708444090485,0.6086863517060367,0.3444383233653125,False,False
composition_gss_13,composition_family_group_shuffle,MA,0.3540397170998391,0.18071324302699784,0.2551062992125985,0.33709648956345567,False,False
composition_gss_13,composition_family_group_shuffle,Cs,0.04233926464970203,-0.034498200776541,0.1362073490813648,0.2531056811701107,False,False
