split_id,group_strategy,feature,pearson_r_train_only,spearman_r_train_only,train_mean,train_sd,screening_used_test_group,external_test_used
composition_gss_13,composition_family_group_shuffle,Pb,0.3705539819004216,0.5906169676167318,0.8568110236220472,0.3069078826040083,False,False
composition_gss_13,composition_family_group_shuffle,Sn,-0.3705539819004216,-0.5906169676167318,0.14318897637795275,0.3069078826040083,False,False
composition_gss_13,composition_family_group_shuffle,Br,0.6482605901753015,0.7493941370831555,0.24009973753280842,0.2586007602157067,False,False
composition_gss_13,composition_family_group_shuffle,Cl,0.6830976596869373,0.39737489317914343,0.02917060367454068,0.13989070838149587,False,False
composition_gss_13,composition_family_group_shuffle,I,-0.8790988097194712,-0.8074470671134685,0.730729658792651,0.2993971713242938,False,False
composition_gss_14,composition_family_group_shuffle,FA,-0.13702285612356005,-0.10492186533745794,0.5026222466960352,0.37442339766382127,False,False
composition_gss_14,composition_family_group_shuffle,MA,-0.06077251051458172,-0.06929609646701193,0.37050550660792947,0.3892383765336094,False,False
composition_gss_14,composition_family_group_shuffle,Cs,0.30283018961932046,0.15950703515118056,0.12687224669603525,0.2475299994765429,False,False
composition_gss_14,composition_family_group_shuffle,Pb,0.42898777569982033,0.6164143150396721,0.8472466960352423,0.2977106851139245,False,False
composition_gss_14,composition_family_group_shuffle,Sn,-0.4289877756998203,-0.6164143150396721,0.1527533039647577,0.2977106851139245,False,False
composition_gss_14,composition_family_group_shuffle,Br,0.6717796166723767,0.6453571264021457,0.1710044052863436,0.22701722659878387,False,False
composition_gss_14,composition_family_group_shuffle,Cl,0.5536116384173774,0.283316627443726,0.013105726872246697,0.0947929185457655,False,False
composition_gss_14,composition_family_group_shuffle,I,-0.8103717899238871,-0.6766090147368065,0.8158898678414097,0.2529505727590741,False,False
composition_gss_15,composition_family_group_shuffle,FA,-0.2356424197260451,-0.08227504315910902,0.5833716931216931,0.3547941964330729,False,False
composition_gss_15,composition_family_group_shuffle,MA,0.12382016832318504,-0.07523389089198497,0.270212962962963,0.34757289793737867,False,False
composition_gss_15,composition_family_group_shuffle,Cs,0.1509107553119819,0.08572124147472715,0.14641534391534392,0.2688213185415199,False,False
composition_gss_15,composition_family_group_shuffle,Pb,0.3930834369996168,0.6333246404871283,0.8587037037037037,0.2800629657073245,False,False
composition_gss_15,composition_family_group_shuffle,Sn,-0.3930834369996168,-0.6333246404871283,0.14129629629629628,0.2800629657073245,False,False
composition_gss_15,composition_family_group_shuffle,Br,0.642094479688094,0.7380873894580147,0.2303280423280423,0.26454298373992974,False,False
composition_gss_15,composition_family_group_shuffle,Cl,0.7002997925763729,0.43188303502460856,0.03469312169312169,0.15178524199444232,False,False
composition_gss_15,composition_family_group_shuffle,I,-0.8836686444014937,-0.8060558699971542,0.734978835978836,0.3125116690900907,False,False
composition_gss_16,composition_family_group_shuffle,FA,-0.22973044622233216,-0.15249999297341074,0.48532956878850103,0.3779272821115419,False,False
composition_gss_16,composition_family_group_shuffle,MA,0.11592116433859002,0.05566416422443666,0.40959856262833677,0.40201614648539524,False,False
composition_gss_16,composition_family_group_shuffle,Cs,0.1876893055805978,0.057839381982776786,0.10507186858316223,0.21428617496965766,False,False
composition_gss_16,composition_family_group_shuffle,Pb,0.4145222489527179,0.6286797599183227,0.8617043121149897,0.2848339543042179,False,False
composition_gss_16,composition_family_group_shuffle,Sn,-0.41452224895271783,-0.6286797599183227,0.1382956878850103,0.2848339543042178,False,False
composition_gss_16,composition_family_group_shuffle,Br,0.6365214603819892,0.7120651307414075,0.20005749486652977,0.24675434040046507,False,False
composition_gss_16,composition_family_group_shuffle,Cl,0.6686027580420275,0.3297150354527106,0.022443531827515403,0.12548008381577577,False,False
composition_gss_16,composition_family_group_shuffle,I,-0.8513190835837771,-0.7528829342496166,0.7774989733059549,0.283044005323485,False,False
composition_gss_17,composition_family_group_shuffle,FA,-0.38429809290442996,-0.2715133555251263,0.6042270029673591,0.3507188594951438,False,False
composition_gss_17,composition_family_group_shuffle,MA,0.31593465736524107,0.09668154941598583,0.24118842729970325,0.3334629797796619,False,False
composition_gss_17,composition_family_group_shuffle,Cs,0.10448776950573929,0.0013440385758304958,0.1545845697329377,0.2816413512138784,False,False
composition_gss_17,composition_family_group_shuffle,Pb,0.26940957648106256,0.3904006113233004,0.8783471810089022,0.3064089936155885,False,False
composition_gss_17,composition_family_group_shuffle,Sn,-0.26940957648106256,-0.3904006113233004,0.12165281899109792,0.30640899361558843,False,False
composition_gss_17,composition_family_group_shuffle,Br,0.5889167682562397,0.7141797852405664,0.26949554896142436,0.2777107321011864,False,False
composition_gss_17,composition_family_group_shuffle,Cl,0.7338402549545606,0.45262188283036175,0.038913946587537086,0.16026633807630972,False,False
composition_gss_17,composition_family_group_shuffle,I,-0.8678416336856506,-0.8019997164233994,0.6915905044510385,0.32397431321611275,False,False
composition_gss_18,composition_family_group_shuffle,FA,-0.19066682700204163,-0.133837722210547,0.3673333333333333,0.4030058666103221,False,False
composition_gss_18,composition_family_group_shuffle,MA,0.07412541983315417,-0.00020213219129439365,0.44379487179487176,0.44103551879587355,False,False
composition_gss_18,composition_family_group_shuffle,Cs,0.12560890725800505,-0.012511803096133499,0.18887179487179487,0.35147114819683717,False,False
composition_gss_18,composition_family_group_shuffle,Pb,0.6235592056720085,0.6999631514255447,0.6401641025641025,0.37554142871874086,False,False
composition_gss_18,composition_family_group_shuffle,Sn,-0.6235592056720085,-0.6999631514255447,0.35983589743589744,0.3755414287187408,False,False
composition_gss_18,composition_family_group_shuffle,Br,0.6238801227442283,0.7405955022012238,0.3347230769230769,0.3435984458499248,False,False
composition_gss_18,composition_family_group_shuffle,Cl,0.6895307352682222,0.5587683969069738,0.06725128205128206,0.2063257944103682,False,False
composition_gss_18,composition_family_group_shuffle,I,-0.9042821094493443,-0.8902519441688647,0.598025641025641,0.39438159128607203,False,False
composition_gss_19,composition_family_group_shuffle,FA,-0.2517948925454361,-0.16109900213627268,0.5782174447174447,0.36078085643477414,False,False
composition_gss_19,composition_family_group_shuffle,MA,0.196280260078277,0.07813471719334446,0.299497542997543,0.3673185956807312,False,False
composition_gss_19,composition_family_group_shuffle,Cs,0.07964714168698935,-0.012765460672168672,0.12228501228501229,0.23535543259432615,False,False
composition_gss_19,composition_family_group_shuffle,Pb,0.40847130854553065,0.6251166880510589,0.835933660933661,0.3101720689182976,False,False
composition_gss_19,composition_family_group_shuffle,Sn,-0.40847130854553076,-0.6251166880510589,0.16406633906633908,0.3101720689182976,False,False
composition_gss_19,composition_family_group_shuffle,Br,0.6319642364808647,0.7655376941123144,0.2265995085995086,0.25552434123831563,False,False
composition_gss_19,composition_family_group_shuffle,Cl,0.7073929128993598,0.42032458531749595,0.03222113022113022,0.14653661841886387,False,False
composition_gss_19,composition_family_group_shuffle,I,-0.8774087407565315,-0.8284722355154664,0.7411793611793611,0.30218665286383684,False,False
halide_logo_Br_rich,halide_logo,FA,-0.17422809420419383,-0.11365430891629066,0.502261692650334,0.37780328699364163,False,False
halide_logo_Br_rich,halide_logo,MA,0.07649604196451885,-0.005306303356135873,0.3819253897550111,0.39547647926085855,False,False
halide_logo_Br_rich,halide_logo,Cs,0.15669820841988866,0.1314612063334204,0.11581291759465479,0.22700681572660922,False,False
halide_logo_Br_rich,halide_logo,Pb,0.37138121580750544,0.6493847342721655,0.8495545657015591,0.30057976312876644,False,False
halide_logo_Br_rich,halide_logo,Sn,-0.37138121580750544,-0.6493847342721655,0.15044543429844098,0.30057976312876644,False,False
halide_logo_Br_rich,halide_logo,Br,0.5254338217564043,0.621256227285419,0.1379532293986637,0.16152389541417986,False,False
halide_logo_Br_rich,halide_logo,Cl,0.8128804672480577,0.4117936761092681,0.02920712694877506,0.13981457536611663,False,False
halide_logo_Br_rich,halide_logo,I,-0.8468708611573358,-0.6718040496120022,0.8328396436525611,0.2344190408828689,False,False
halide_logo_Cl_containing,halide_logo,FA,-0.09505941256505494,-0.09971995345357658,0.49807395833333334,0.37472980140289813,False,False
halide_logo_Cl_containing,halide_logo,MA,0.014012602926832193,0.007746154647980856,0.3907802083333333,0.3955913613586435,False,False
halide_logo_Cl_containing,halide_logo,Cs,0.13600549888197547,0.08972619579731202,0.11114583333333333,0.22115525012762377,False,False
halide_logo_Cl_containing,halide_logo,Pb,0.5599475858035986,0.6478616590632769,0.8596874999999999,0.28641303782458677,False,False
halide_logo_Cl_containing,halide_logo,Sn,-0.5599475858035985,-0.6478616590632769,0.14031249999999998,0.2864130378245867,False,False
halide_logo_Cl_containing,halide_logo,Br,0.7997568774646223,0.7095372273715649,0.19051666666666664,0.23897761474235849,False,False
halide_logo_Cl_containing,halide_logo,Cl,,,0.0,0.0,False,False
halide_logo_Cl_containing,halide_logo,I,-0.7997568774646222,-0.7095372273715649,0.8094833333333332,0.23897761474235849,False,False
halide_logo_I_rich,halide_logo,FA,-0.12126033897636362,-0.09402220737896937,0.3607124183006536,0.396519092146742,False,False
halide_logo_I_rich,halide_logo,MA,0.015339526014091186,-0.03552228164921305,0.4800718954248366,0.45381830506004045,False,False
halide_logo_I_rich,halide_logo,Cs,0.13218976236468674,-0.05352072856584032,0.1592156862745098,0.31107312013112204,False,False
halide_logo_I_rich,halide_logo,Pb,0.27641001647025876,0.3571981550956475,0.8839869281045751,0.2890919082349915,False,False
halide_logo_I_rich,halide_logo,Sn,-0.27641001647025876,-0.3571981550956475,0.11601307189542484,0.2890919082349915,False,False
halide_logo_I_rich,halide_logo,Br,0.2336810602602567,0.5036401797174073,0.5089542483660131,0.2581889694499911,False,False
halide_logo_I_rich,halide_logo,Cl,0.7739741559611513,0.6043770676578163,0.0857124183006536,0.22965284651090379,False,False
halide_logo_I_rich,halide_logo,I,-0.8271969659229179,-0.8625623586281924,0.4053333333333333,0.2878144504619892,False,False
halide_logo_mixed_halide,halide_logo,FA,-0.2080797748770573,-0.16752525997906995,0.4896047835990888,0.3807372749770813,False,False
halide_logo_mixed_halide,halide_logo,MA,0.10382700155510745,0.07000374109762968,0.39344760820045566,0.3955262167245205,False,False
halide_logo_mixed_halide,halide_logo,Cs,0.15656855338543385,0.005618457890363398,0.11694760820045559,0.24371065913637494,False,False
halide_logo_mixed_halide,halide_logo,Pb,0.37528366423760146,0.6053397319930917,0.8533029612756264,0.2931438420204295,False,False
halide_logo_mixed_halide,halide_logo,Sn,-0.37528366423760146,-0.6053397319930917,0.1466970387243736,0.2931438420204295,False,False
halide_logo_mixed_halide,halide_logo,Br,0.641335005472085,0.6672776753688282,0.18848519362186789,0.26533646966044605,False,False
halide_logo_mixed_halide,halide_logo,Cl,0.7021620658378706,0.40454624183525123,0.029872437357630982,0.14133117020797722,False,False
halide_logo_mixed_halide,halide_logo,I,-0.8655541596271251,-0.7183289937638553,0.7816423690205011,0.31125372071252194,False,False
a_site_logo_Cs_rich,a_site_logo,FA,-0.13693414635427834,-0.09883904795180037,0.5140747368421053,0.37395289843308116,False,False
a_site_logo_Cs_rich,a_site_logo,MA,0.14785980592636294,0.08178464871126383,0.42451473684210533,0.40220426380703794,False,False
a_site_logo_Cs_rich,a_site_logo,Cs,-0.09107543503039232,-0.015652417173699418,0.06141052631578948,0.09072614874543118,False,False
a_site_logo_Cs_rich,a_site_logo,Pb,0.4345616692917689,0.6245399852161219,0.8689473684210526,0.2760310693246535,False,False
a_site_logo_Cs_rich,a_site_logo,Sn,-0.43456166929176887,-0.6245399852161219,0.13105263157894737,0.2760310693246535,False,False
a_site_logo_Cs_rich,a_site_logo,Br,0.6457016186939337,0.7180261634858447,0.19753263157894738,0.2430198557818715,False,False
a_site_logo_Cs_rich,a_site_logo,Cl,0.6872169375851841,0.342087504697037,0.019187368421052634,0.11277011009306481,False,False
a_site_logo_Cs_rich,a_site_logo,I,-0.8495650790764386,-0.7496085604319253,0.78328,0.2759245286038051,False,False
a_site_logo_FA_rich,a_site_logo,FA,-0.08086881009538967,-0.05746882198217664,0.07735874439461882,0.14546655757042345,False,False
a_site_logo_FA_rich,a_site_logo,MA,-0.12380858634301917,-0.08867039936734665,0.7583587443946187,0.34594657518886185,False,False
a_site_logo_FA_rich,a_site_logo,Cs,0.16003513504003575,0.07114906090749759,0.16428251121076234,0.3411429860703819,False,False
a_site_logo_FA_rich,a_site_logo,Pb,0.3586835745724229,0.53622332673147,0.8308520179372196,0.3122977768510205,False,False
a_site_logo_FA_rich,a_site_logo,Sn,-0.3586835745724229,-0.53622332673147,0.16914798206278026,0.3122977768510205,False,False
a_site_logo_FA_rich,a_site_logo,Br,0.5413733225555345,0.673420762854867,0.24528699551569505,0.29547942133713,False,False
a_site_logo_FA_rich,a_site_logo,Cl,0.7387024788877443,0.4835928725645136,0.050062780269058284,0.18221580514457994,False,False
a_site_logo_FA_rich,a_site_logo,I,-0.8355913827881348,-0.7742534554130452,0.7046502242152466,0.35252630543652236,False,False
a_site_logo_MA_rich,a_site_logo,FA,-0.2551703286526568,-0.12446795485044149,0.7197940251572327,0.2610116043363935,False,False
a_site_logo_MA_rich,a_site_logo,MA,-0.1973844584934181,-0.11737216174243038,0.1056933962264151,0.11672972714418042,False,False
a_site_logo_MA_rich,a_site_logo,Cs,0.31493893002025636,0.21172681928311624,0.17451257861635222,0.28463629706669674,False,False
a_site_logo_MA_rich,a_site_logo,Pb,0.37728742958190864,0.604945735050269,0.8593396226415094,0.3018865044676027,False,False
a_site_logo_MA_rich,a_site_logo,Sn,-0.37728742958190864,-0.604945735050269,0.14066037735849057,0.3018865044676027,False,False
a_site_logo_MA_rich,a_site_logo,Br,0.7056891590486631,0.7180036141567775,0.19143396226415096,0.22812027178943486,False,False
a_site_logo_MA_rich,a_site_logo,Cl,0.6044225898078442,0.33532618495403993,0.01871069182389937,0.112851922514828,False,False
a_site_logo_MA_rich,a_site_logo,I,-0.872810838263948,-0.7636878044456479,0.7898553459119496,0.26259098075376425,False,False
a_site_logo_mixed_A,a_site_logo,FA,-0.1834317520096834,-0.13935451647777597,0.4839316831683168,0.3821935316317759,False,False
a_site_logo_mixed_A,a_site_logo,MA,0.07997705057271205,0.020264842871337698,0.3977514851485149,0.40337039519161044,False,False
a_site_logo_mixed_A,a_site_logo,Cs,0.15753590479565296,0.05306006382970418,0.11831683168316831,0.24023764402980116,False,False
a_site_logo_mixed_A,a_site_logo,Pb,0.3849805117377769,0.5918630351573044,0.8567326732673268,0.2933732011289663,False,False
a_site_logo_mixed_A,a_site_logo,Sn,-0.38498051173777686,-0.5918630351573044,0.14326732673267326,0.2933732011289663,False,False
a_site_logo_mixed_A,a_site_logo,Br,0.6304270274427491,0.7069437683641235,0.20713069306930693,0.2522353845808271,False,False
a_site_logo_mixed_A,a_site_logo,Cl,0.6878531825770575,0.37999454328005583,0.02596831683168317,0.1321377159569217,False,False
a_site_logo_mixed_A,a_site_logo,I,-0.853356720511692,-0.7565897930422911,0.7669009900990098,0.2928521521770534,False,False
